Date,StopLoss,StopProfit,StartProfit,OpenCriteria,FollowTrend,NotUseClosePrice,OnlyUseClosePrice,CloseAmbiguousStateToday,Result,PreviousResult,Delta
11/15/17,0.015,0.03,0.157,0.019,False,False,False,True,4.0352197280010505301386405135,4.0344905793463432771485929086,-0.0007291486547072529900476049
11/17/17,0.018,0.03,0.164,0.011,False,True,True,True,4.0581149812602188752347173105,4.0578299168962995284214109772,-0.0002850643639193468133063333
11/23/17,0.009,0.03,0.170,0.021,False,False,False,True,4.1481024837685561244895153692,4.1376604358056734206892627650,-0.0104420479628827038002526042
11/24/17,0.015,0.03,0.157,0.019,False,False,False,True,4.1628671235362537356337750298,4.1400493876711051883289017892,-0.0228177358651485473048732406
12/08/17,0.018,0.03,0.164,0.011,False,True,True,True,4.1311584019274532796059429807,4.1235236830373222637704246509,-0.0076347188901310158355183298
12/13/17,0.015,0.03,0.157,0.019,False,False,False,True,4.1611594458814308852453412136,4.1329247405598025099869674571,-0.0282347053216283752583737565
12/18/17,0.018,0.03,0.164,0.011,False,True,True,True,4.1788495450008824998936038437,4.1028170242027807177506300692,-0.0760325207981017821429737745
12/27/17,0.015,0.03,0.157,0.019,False,False,False,True,4.1176945714372228736954259783,4.0832149247636884549781357639,-0.0344796466735344187172902144
01/02/18,0.018,0.03,0.164,0.011,False,True,True,True,4.1056726588035572412511612497,4.0959554410024402649997738043,-0.0097172178011169762513874454
01/16/18,0.015,0.17,0.139,0.025,False,True,False,True,4.0793874488602848103015280664,4.0779159088666407638350623347,-0.0014715399936440464664657317
01/25/18,0.018,0.03,0.164,0.011,False,True,True,True,4.0428318605525972194070293563,4.0318771701942272497716057274,-0.0109546903583699696354236289
01/26/18,0.015,0.17,0.139,0.025,False,True,False,True,4.0421558362517877796939446950,4.0318321049916096857966651422,-0.0103237312601780938972795528
02/02/18,0.018,0.03,0.164,0.011,False,True,True,True,4.0435035396520789841338656890,4.0403285178415547965966399896,-0.0031750218105241875372256994
03/09/18,0.015,0.03,0.159,0.011,False,True,False,True,4.1045103080475244824615357794,4.0384784140239382806162777493,-0.0660318940235862018452580301
04/04/18,0.007,0.08,0.164,0.015,False,True,True,True,4.1444454930796041495405313734,4.1420206642572539333946441994,-0.0024248288223502161458871740
04/09/18,0.015,0.03,0.159,0.011,False,True,False,True,4.1483017425090204866529535425,4.1376868335470781005402497626,-0.0106149089619423861127037799
04/18/18,0.015,0.03,0.157,0.019,False,False,False,True,4.2262141271622435533344085068,4.1619107453878480187126237859,-0.0643033817743955346217847209
05/29/18,0.009,0.17,0.198,0.007,False,False,False,False,4.2695569737466029678302920724,4.2378154451936556900520366613,-0.0317415285529472777782554111
06/25/18,0.009,0.17,0.198,0.007,False,False,False,False,4.3042811189430924208716558069,4.3042811189430924208716558069,0
