5/13/2016,270.1,268.25,270.7,267.3,309730
5/12/2016,268.1,269.45,270,267.65,195620
5/11/2016,268.9,267.25,269.45,265.35,252092
5/10/2016,267.6,268.75,268.95,266.2,269504
5/9/2016,270.05,272.8,273.45,269.7,364526
5/6/2016,270.75,271.75,272,267.65,257778
5/5/2016,270.25,271.55,272.7,269.3,168280
5/4/2016,270.65,273.65,273.65,270.3,166064
5/3/2016,274.45,273,274.45,272.4,64
4/29/2016,266.45,262.15,267.85,261.75,347256
4/28/2016,262.25,261.9,262.75,259.3,342874
4/27/2016,261.3,258.55,261.45,258.25,253034
4/26/2016,258.1,258.75,260,258,172382
4/25/2016,258.65,260.7,261.3,256.95,372910
4/22/2016,260.6,265.7,266.5,260,401306
4/21/2016,264,261,264.1,260,350660
4/20/2016,260.65,261,262.45,259.65,325448
4/19/2016,259.85,258.55,260,256.55,239320
4/18/2016,257.35,257.15,258.7,256.2,217164
4/15/2016,257.2,257.6,258.25,256.05,236076
4/14/2016,257.8,260.5,261.05,257,273610
4/13/2016,260.4,262.05,262.65,260.05,268234
4/12/2016,261.8,260.95,262,260.4,189268
4/11/2016,260.55,257.7,261.1,257.4,245542
4/8/2016,258,258.4,259.35,257.65,257602
4/7/2016,256.45,255.2,257.05,255,227246
4/6/2016,256.75,257.5,257.7,256.1,194794
4/5/2016,258.9,258.9,258.9,245.65,16
4/1/2016,257.2,257.5,257.8,256.1,232786
3/31/2016,256.15,258,258.1,255.35,269920
3/30/2016,258.6,256.15,259.8,255.85,378770
3/29/2016,255.75,255.75,256.6,255.25,185942
3/28/2016,255.05,255.95,256.65,254,147416
3/25/2016,256.1,256.3,256.75,255.65,164146
3/24/2016,255.1,256.35,256.85,255,380646
3/23/2016,258.35,262.4,262.95,258.15,331106
3/22/2016,261.4,259.6,261.45,259.25,263124
3/21/2016,259.7,261.1,262.5,259.2,340072
3/18/2016,263.35,263.8,264.85,262.6,403442
3/17/2016,263.3,258.75,264.35,257.65,500638
3/16/2016,259.45,259.15,259.55,257.35,402560
3/15/2016,257.85,263,263.75,257.05,586332
3/14/2016,262.5,265.3,265.9,262.1,544586
3/11/2016,265.75,261,268.85,260.15,868980
3/10/2016,261.9,263.95,264.35,261.1,530230
3/9/2016,264.05,267.65,267.95,263,513264
3/8/2016,266.7,267.25,267.8,265.2,535820
3/7/2016,265.65,265.95,268.7,263.25,896440
3/4/2016,265.6,262.7,265.95,261.6,627072
3/3/2016,262.05,260.5,262.55,259.7,520756
3/2/2016,259.85,263,263.9,259.1,637386
3/1/2016,263.05,260.1,263.65,259,552970
2/29/2016,259.4,261.65,261.7,256.25,756284
2/26/2016,261.85,261.3,262.5,259.15,608646
2/25/2016,261.5,260.25,264.6,259.4,797662
2/24/2016,258.45,256.95,259.25,256.6,449322
2/23/2016,256.3,254.35,257,254.35,374288
2/22/2016,256.2,258.95,259.6,255.9,468326
2/19/2016,258,254.5,259.5,254.3,369542
2/18/2016,254.85,255,255.75,253.8,310824
2/17/2016,255.05,255.4,255.85,252.15,397254
2/16/2016,253.1,254.8,255.3,251.5,309996
2/15/2016,256.15,258.5,259.9,255.6,190718
2/5/2016,245.9,244.6,246.25,244.4,225544
2/4/2016,243.95,242,244.2,240.8,268622
2/3/2016,241.45,240.55,241.85,240.2,197552
2/2/2016,240.55,240.25,241.35,239.4,184274
2/1/2016,239.9,238.4,240.1,237.5,199550
1/29/2016,238.3,239.1,239.75,237.8,232398
1/28/2016,238.8,239.4,240.1,238.65,201368
1/27/2016,239.35,238.3,240.1,237.8,238910
1/26/2016,238.9,236.25,239.05,236,248890
1/25/2016,235.8,235.1,236.15,234.55,199426
1/22/2016,235.2,235.5,235.85,234.35,239830
1/21/2016,236.25,235.8,237.25,235,299478
1/20/2016,233.8,232.5,234.1,232.35,178390
1/19/2016,233.2,233.55,234,232.5,148870
1/18/2016,233.5,232.8,234.75,232.75,334226
1/15/2016,232.6,233.05,233.8,231.2,263662
1/14/2016,234.05,232,234.8,231.35,316336
1/13/2016,232.25,232.85,233.25,232.05,237332
1/12/2016,234.6,236.6,236.95,233.95,295580
1/11/2016,237.45,236.8,238.3,235,353852
1/8/2016,236.8,236.7,238.15,235.95,378540
1/7/2016,236.6,233.05,237.4,231.65,475962
1/6/2016,231.4,230.5,231.75,229.05,269668
1/5/2016,230.3,229.05,230.85,228.45,262396
1/4/2016,228.2,226.7,228.5,226.2,115918
12/31/2015,226.05,227.35,227.8,225.65,167370
12/30/2015,228.15,227.8,228.9,227.35,128336
12/29/2015,228.3,227.5,228.4,226.9,105574
12/28/2015,227.65,228.35,228.85,227.05,64944
12/25/2015,228.35,227.95,228.65,227.6,86556
12/24/2015,227.95,227.55,228.1,227.05,125158
12/23/2015,227.7,228.4,229.3,227.4,179424
12/22/2015,228.75,226.95,229.4,226.55,275796
12/21/2015,227.25,224.6,227.5,223.9,275556
12/18/2015,224.2,225.65,226.25,223,337284
12/17/2015,225.85,225.55,227.4,225.05,261370
12/16/2015,225.25,225.2,226,224.2,186970
12/15/2015,224.85,225.9,227.8,224.8,253672
12/14/2015,226.95,224.45,228.5,224.05,353682
12/11/2015,225.95,225.65,226,224.1,209364
12/10/2015,225.7,226.85,228.7,225.15,324392
12/9/2015,226.3,224.6,226.75,223.8,220362
12/8/2015,225.3,227.05,227.35,224.05,239974
12/7/2015,227.55,221.85,228.05,221.5,532342
12/4/2015,221.95,220.55,227.35,220.05,287942
12/3/2015,220,222.7,222.7,218.55,254426
12/2/2015,222.9,223.45,224.35,222.3,163072
12/1/2015,224.15,219.6,224.5,219.4,293192
11/30/2015,219.15,222.5,222.55,218.8,342424
11/27/2015,222.95,223.4,223.9,222.2,139772
11/26/2015,223.55,224,224.3,222.6,218074
11/25/2015,224.95,224,225.75,223.7,257482
11/24/2015,223.1,222.9,223.85,221.75,180118
11/23/2015,222.95,225.65,226.65,222.3,192624
11/20/2015,225.9,223.35,226.3,222.5,174986
11/19/2015,224.4,222.85,224.6,222,133616
11/18/2015,223.1,224.5,225.55,221.35,187126
11/17/2015,224.5,227.95,228,223.9,145864
11/16/2015,228.75,225.3,228.85,224.85,121480
11/13/2015,225.3,225.35,226.4,223.6,121770
11/12/2015,226.35,227.05,227.05,226,46310
11/11/2015,227.2,226.95,227.7,225.65,67062
11/10/2015,224.8,224.7,225.15,223.65,103676
11/9/2015,224.65,227.7,228.2,223.3,196986
