Date,StopLoss,StopProfit,StartProfit,OpenCriteria,FollowTrend,NotUseClosePrice,OnlyUseClosePrice,CloseAmbiguousStateToday,Result,PreviousResult,Delta,Profit
01/04/12,0.020,0.05,0.117,0.004,True,True,False,False,1.3955750902524500539928353573,1.3955750902524500539928353573,0.0000000000000000000000000000,0.0000000000000000000000000000
02/17/12,0.022,0.08,0.108,0.015,True,True,False,False,1.3951189478723475399908860156,1.3950648861708174009316108675,-0.0000540617015301390592751481,-0.0005102040816326530612244898
02/20/12,0.020,0.05,0.117,0.004,True,True,False,False,1.4004220290279602580744680104,1.3902488180022176698610158857,-0.0101732110257425882134521247,-0.0053803339517625231910946197
04/06/12,0.020,0.05,0.117,0.005,True,True,False,False,1.4508670890946068330294113066,1.4532281514769398499112027043,0.0023610623823330168817913977,0.0474257884972170686456400742
04/09/12,0.019,0.05,0.115,0.005,True,True,False,False,1.4511767420843749119173429823,1.4495915788905252003763500821,-0.0015851631938497115409929002,0.0461502782931354359925788497
04/10/12,0.020,0.05,0.117,0.004,True,True,False,False,1.4473861852369794248539170413,1.4502567788829029707949878765,0.0028705936459235459410708352,0.0452303150916634948702237439
07/24/12,0.022,0.06,0.112,0.001,True,True,False,False,1.5666687106956814000964628182,1.5663136498701813480545709837,-0.0003550608255000520418918345,0.1641577797248654180708776863
07/25/12,0.020,0.05,0.117,0.004,True,True,False,False,1.5678946775381655377778911418,1.5650448947281577194469364312,-0.0028497828100078183309547106,0.1625339637573417374213512993
07/26/12,0.019,0.05,0.115,0.005,True,True,False,False,1.5692517248556088033778601043,1.5636786037568743651823707202,-0.0055731210987344381954893841,0.1583178899760505648258308777
07/27/12,0.023,0.06,0.112,0.001,True,True,False,False,1.5662231059820275650349455574,1.5579299765670358702551639484,-0.0082931294149916947797816090,0.1469961416874776317031347218
08/01/12,0.020,0.05,0.117,0.004,True,True,False,False,1.5678946775381655377778911418,1.5502555823013780386479360852,-0.0176390952367874991299550566,0.1310286180068281053161252496
08/10/12,0.019,0.05,0.115,0.005,True,True,False,False,1.5687251319119542483488974924,1.5631515945342129686079306675,-0.0055735373777412797409668249,0.1262855350028755361461647753
08/13/12,0.020,0.05,0.117,0.004,True,True,False,False,1.5731647697647795035222916689,1.5787303978413907938991871185,0.0055656280766112903768954496,0.1362908009323120816964544014
09/07/12,0.022,0.06,0.112,0.001,True,True,False,False,1.6773595972094927804627207054,1.6060509443142181976719725000,-0.0713086528952745827907482054,0.1691769754817507758461352325
09/17/12,0.024,0,0.122,0.002,False,True,False,False,1.7214727033843460553233852988,1.7226333812413067908634548749,0.0011606778569607355400695761,0.2144507595135647862468694020
09/18/12,0.006,0.05,0.117,0.011,True,True,True,False,1.7226403603578516916507235510,1.7135586276353353147920116414,-0.0090817327225163768587119096,0.2065366837645540457154957446
09/20/12,0.023,0.06,0.111,0.001,True,True,False,False,1.7526001958706544832587183922,1.6923558696879220495583405593,-0.0602443261827324337003778329,0.1762521930946244036231127529
09/28/12,0.006,0.05,0.117,0.011,True,True,True,False,1.7272289195502652737859330952,1.7210649261611109147939881018,-0.0061639933891543589919449934,0.1447169233850808351583824625
10/08/12,0.006,0.06,0.117,0.011,True,True,True,False,1.7371599815630547176877708707,1.7452772523737586968510906357,0.0081172708107039791633197650,0.1627652562085742582235400030
