Date,StopLoss,StopProfit,StartProfit,OpenCriteria,FollowTrend,NotUseClosePrice,OnlyUseClosePrice,CloseAmbiguousStateToday,Result,PreviousResult,Delta
3/13/2017 12:00:00 AM,0.010,0.03,0.189,0.010,False,False,False,False,2.2931255101139199533519523213,2.2021529884902843025487832841,-0.0909725216236356508031690372
3/28/2017 12:00:00 AM,0,0.01,0.171,0.005,False,False,False,True,2.2261858862555957963524439736,2.2180416174964702889224221199,-0.0081442687591255074300218537
3/29/2017 12:00:00 AM,0.010,0.03,0.189,0.010,False,False,False,False,2.2587295369595575372445697709,2.2280236809020200872034227990,-0.0307058560575374500411469719
4/11/2017 12:00:00 AM,0.014,0,0.168,0.029,False,False,False,False,2.2495261651827201196372110719,2.2075550403152622352311469521,-0.0419711248674578844060641198
4/18/2017 12:00:00 AM,0.004,0.02,0.195,0.004,False,False,False,False,2.3300695200334388548878886801,2.3118529344242611933475858377,-0.0182165856091776615403028424
4/20/2017 12:00:00 AM,0.004,0.02,0.194,0.004,False,False,False,False,2.3774877379829546243361911366,2.3091505809224937671030549110,-0.0683371570604608572331362256
4/24/2017 12:00:00 AM,0.014,0,0.168,0.029,False,False,False,False,2.3551041246940031176432772189,2.3237432694981032882830937234,-0.0313608551958998293601834955
5/2/2017 12:00:00 AM,0.004,0.02,0.194,0.004,False,False,False,False,2.3204919988050523543111112738,2.3123395458603098131076400699,-0.0081524529447425412034712039
5/3/2017 12:00:00 AM,0.014,0,0.168,0.029,False,False,False,False,2.3425771268538303314661713874,2.2939776618874896302967743562,-0.0485994649663407011693970312
8/18/2017 12:00:00 AM,0,0.03,0.188,0.025,False,False,False,True,2.8065149859628590141153110615,2.8004308753558127888327299988,-0.0060841106070462252825810627
8/21/2017 12:00:00 AM,0.014,0,0.168,0.029,False,False,False,False,2.8037273660830124206008837706,2.7812274126894600419880134401,-0.0224999533935523786128703305
8/22/2017 12:00:00 AM,0,0.03,0.188,0.025,False,False,False,True,2.7933174580099138048885224809,2.7911036372694530985669854655,-0.0022138207404607063215370154
8/23/2017 12:00:00 AM,0.014,0,0.168,0.029,False,False,False,False,2.8001188938575252206196900425,2.7826916076697777504667537734,-0.0174272861877474701529362691
9/7/2017 12:00:00 AM,0.014,0,0.168,0.029,False,False,False,True,2.8573491686642897383695636556,2.8196881131494966225089958351,-0.0376610555147931158605678205
9/15/2017 12:00:00 AM,0.014,0,0.168,0.029,False,False,False,False,2.8752623805796077710438560574,2.8245087647491524986002797694,-0.0507536158304552724435762880
10/13/2017 12:00:00 AM,0.014,0,0.168,0.029,False,False,False,True,2.9429780618013588073274503897,2.9297740736832142856368778313,-0.0132039881181445216905725584
10/31/2017 12:00:00 AM,0.010,0.03,0.189,0.010,False,False,False,False,2.8545511814768910902888518796,2.8420787337452730648161374603,-0.0124724477316180254727144193
11/2/2017 12:00:00 AM,0.015,0,0.167,0.028,False,False,False,False,2.8166851985959151534495897345,2.7920770399791666384891001212,-0.0246081586167485149604896133
11/24/2017 12:00:00 AM,0.014,0,0.168,0.029,False,False,False,True,2.9716489188171361850680734236,2.9668656616507916115572841435,-0.0047832571663445735107892801
11/30/2017 12:00:00 AM,0.015,0,0.167,0.028,False,False,False,False,2.9836148051604985015458642730,2.9585015091876766749620431763,-0.0251132959728218265838210967
12/4/2017 12:00:00 AM,0,0.03,0.188,0.025,False,False,False,True,3.0149504373634802125805086947,2.9984606369077386994902875695,-0.0164898004557415130902211252
12/5/2017 12:00:00 AM,0.015,0,0.167,0.028,False,False,False,False,2.9782855322255917638222251409,2.9764276693462697428781064000,-0.0018578628793220209441187409
12/7/2017 12:00:00 AM,0,0.03,0.188,0.025,False,False,False,True,2.9691750377519969835632798275,2.9317685927509058102630321451,-0.0374064450010911733002476824
12/15/2017 12:00:00 AM,0.014,0,0.168,0.029,False,False,False,True,2.9765722871529266508347040723,2.9347681889953724421853752209,-0.0418040981575542086493288514
6/14/2018 12:00:00 AM,0.015,0,0.167,0.028,False,False,False,False,3.0781176095795874045396106392,3.0767769321632220907065481368,-0.0013406774163653138330625024
6/15/2018 12:00:00 AM,0.014,0,0.168,0.029,False,False,False,True,3.0767769321632220907065481368,3.0699080708774763803019249473,-0.0068688612857457104046231895
6/19/2018 12:00:00 AM,0.015,0,0.167,0.028,False,False,False,False,3.1203380943333012434762799121,3.0543645442251617810080966291,-0.0659735501081394624681832830
6/23/2018 12:00:00 AM,0.015,0,0.167,0.028,False,False,False,False,3.1324569371792746602081016478,3.1324569371792746602081016478,0
