StopLoss,StopProfit,StartProfit,OpenCriteria,FollowTrend,Result
0.006,0,0.190,0.022,False,1.4569659312453617111268813375
0.006,0,0.191,0.022,False,1.4569659312453617111268813375
0.004,0,0.190,0.022,False,1.4540900268840520273128108404
0.004,0,0.191,0.022,False,1.4540900268840520273128108404
0.006,0,0.186,0.022,False,1.4523108632930031849436729918
0.006,0,0.187,0.022,False,1.4523108632930031849436729918
0.006,0,0.188,0.022,False,1.4523108632930031849436729918
0.006,0,0.189,0.022,False,1.4523108632930031849436729918
0.004,0,0.189,0.022,False,1.4476047066586240134998852972
0,0,0.184,0.014,False,1.4323551352199563091708774528
0,0,0.185,0.014,False,1.4323551352199563091708774528
0.005,0,0.190,0.022,False,1.4268634321196699042392999776
0.005,0,0.191,0.022,False,1.4268634321196699042392999776
0,0,0.176,0.014,False,1.4230479463313395157471718832
0.005,0,0.188,0.022,False,1.4217461755593082802884046234
0.005,0,0.189,0.022,False,1.4217461755593082802884046234
0,0,0.169,0.014,False,1.4183574867575555578218984574
0,0,0.170,0.014,False,1.4183574867575555578218984574
0.004,0,0.190,0.021,False,1.4086748545885206859537339315
0.004,0,0.191,0.021,False,1.4086748545885206859537339315
0.004,0,0.186,0.021,False,1.4021843641846817463607080073
0.004,0,0.187,0.021,False,1.4021843641846817463607080073
0.004,0,0.188,0.021,False,1.4021843641846817463607080073
0.004,0,0.189,0.021,False,1.4021843641846817463607080073
0.004,0,0.186,0.022,False,1.3966538052530981781809854521
0.004,0,0.187,0.022,False,1.3966538052530981781809854521
0.004,0,0.188,0.022,False,1.3966538052530981781809854521
0.004,0,0.189,0.020,False,1.3933508179686671787125877403
0.004,0,0.190,0.020,False,1.3933508179686671787125877403
0,0,0.167,0.014,False,1.3871701015375198556278772723
0,0,0.168,0.014,False,1.3871701015375198556278772723
0.004,0,0.186,0.020,False,1.3868551460731166329767041037
0.004,0,0.187,0.020,False,1.3868551460731166329767041037
0.004,0,0.188,0.020,False,1.3868551460731166329767041037
0,0.01,0.184,0.014,False,1.3826351170556913441885191690
0,0.01,0.185,0.014,False,1.3826351170556913441885191690
0,0,0.166,0.014,False,1.3708811571933498185718107465
0.005,0,0.186,0.022,False,1.3641113122155205806234420910
0.005,0,0.187,0.022,False,1.3641113122155205806234420910
0,0.01,0.176,0.014,False,1.3455999332310204458395843403
0,0,0.165,0.014,False,1.3241874014803168469443999992
0,0.02,0.176,0.014,False,1.3234578135675270031532700187
0,0,0.162,0.014,False,1.3162828893541537976124928727
0,0,0.163,0.014,False,1.3162828893541537976124928727
0,0,0.164,0.014,False,1.3162828893541537976124928727
0.007,0,0.190,0.022,False,1.3162587313383297131494053607
0.007,0,0.191,0.022,False,1.3162587313383297131494053607
0.007,0,0.186,0.022,False,1.3116143553246831913646725632
0.007,0,0.187,0.022,False,1.3116143553246831913646725632
0.007,0,0.188,0.022,False,1.3116143553246831913646725632
0.007,0,0.189,0.022,False,1.3116143553246831913646725632
