4/15/2016,5615,5625,5674,5575,1360326
4/14/2016,5621,5574,5624,5563,861088
4/13/2016,5575,5562,5627,5562,1248080
4/12/2016,5561,5555,5584,5546,602662
4/11/2016,5561,5568,5601,5561,724882
4/8/2016,5571,5620,5623,5556,786452
4/7/2016,5623,5605,5629,5602,532826
4/6/2016,5607,5630,5638,5596,622166
4/5/2016,5482,5440,5486,5425,27034
4/1/2016,5610,5573,5622,5561,891094
3/31/2016,5575,5590,5590,5553,564416
3/30/2016,5577,5555,5585,5548,502874
3/29/2016,5557,5594,5621,5551,858720
3/28/2016,5586,5610,5625,5583,715464
3/25/2016,5605,5553,5608,5540,778744
3/24/2016,5579,5588,5608,5556,878302
3/23/2016,5588,5616,5645,5583,855762
3/22/2016,5618,5592,5628,5578,946506
3/21/2016,5592,5562,5606,5536,938632
3/18/2016,5564,5544,5591,5535,1237550
3/17/2016,5538,5487,5542,5481,1148902
3/16/2016,5490,5470,5494,5462,719380
3/15/2016,5477,5480,5506,5451,1065162
3/14/2016,5473,5480,5511,5440,1298434
3/11/2016,5475,5427,5481,5418,833168
3/10/2016,5420,5481,5493,5409,1000506
3/9/2016,5474,5408,5482,5372,954718
3/8/2016,5407,5450,5486,5405,897738
3/7/2016,5452,5494,5582,5451,840362
3/4/2016,5488,5460,5517,5460,554868
3/3/2016,5460,5473,5508,5457,377292
3/2/2016,5478,5474,5510,5439,470668
3/1/2016,5466,5459,5477,5427,357152
2/29/2016,5338,5425,5438,5320,1376758
2/26/2016,5420,5411,5443,5409,816604
2/25/2016,5411,5428,5442,5408,718494
2/24/2016,5434,5400,5452,5399,1398460
2/23/2016,5385,5348,5393,5340,982674
2/22/2016,5346,5348,5365,5318,930636
2/19/2016,5354,5318,5359,5297,1098380
2/18/2016,5310,5309,5342,5306,747904
2/17/2016,5311,5355,5361,5306,1157668
2/16/2016,5353,5400,5416,5346,1163378
2/15/2016,5399,5430,5460,5393,404998
2/5/2016,5433,5409,5433,5392,456816
2/4/2016,5411,5391,5430,5363,884834
2/3/2016,5387,5385,5408,5371,934140
