5/10/2016,2686,2679,2698,2674,2862
5/9/2016,2686,2689,2695,2676,1722
5/6/2016,2684,2682,2689,2679,264
5/5/2016,2687,2687,2691,2675,196
5/4/2016,2685,2686,2707,2681,338
5/3/2016,2695,2682,2695,2658,322
5/2/2016,2672,2686,2686,2668,0
4/29/2016,2676,2686,2686,2668,128
4/28/2016,2680,2680,2685,2673,248
4/27/2016,2682,2692,2692,2679,320
4/26/2016,2680,2703,2703,2678,258
4/25/2016,2683,2680,2697,2679,342
4/22/2016,2688,2715,2715,2681,550
4/21/2016,2721,2694,2735,2691,2170
4/20/2016,2676,2681,2694,2673,516
4/19/2016,2670,2662,2684,2650,558
4/18/2016,2653,2663,2663,2640,668
4/15/2016,2786,2769,2791,2768,4766
4/14/2016,2770,2819,2875,2754,11602
4/13/2016,2819,2908,2921,2817,11236
4/12/2016,2900,2970,2970,2900,4026
4/11/2016,2971,2992,2996,2958,3746
4/8/2016,2992,2967,2995,2965,4364
4/7/2016,2976,2959,2976,2952,2424
4/6/2016,2959,2950,2970,2946,8688
4/5/2016,2949,2929,2952,2914,4900
4/1/2016,2920,2907,2928,2905,2978
3/31/2016,2903,2883,2906,2868,4828
3/30/2016,2908,2903,2930,2889,3972
3/29/2016,2898,2855,2909,2836,7024
3/28/2016,2853,2840,2860,2836,2576
3/25/2016,2842,2839,2849,2833,2744
3/24/2016,2844,2843,2844,2824,3048
3/23/2016,2838,2837,2840,2830,2248
3/22/2016,2835,2843,2845,2819,2786
3/21/2016,2842,2821,2844,2800,9374
3/18/2016,2829,2850,2850,2827,5486
3/17/2016,2852,2854,2857,2841,4674
3/16/2016,2856,2870,2876,2856,6430
3/15/2016,2870,2858,2870,2855,1724
3/14/2016,2864,2852,2872,2852,2582
3/11/2016,2850,2843,2855,2836,2126
3/10/2016,2841,2855,2855,2834,3482
3/9/2016,2855,2840,2858,2828,2850
3/8/2016,2854,2865,2874,2853,6300
3/7/2016,2856,2852,2881,2847,7320
3/4/2016,2845,2845,2854,2818,9344
3/3/2016,2845,2886,2895,2837,15282
3/2/2016,2887,2880,2890,2875,4056
3/1/2016,2878,2887,2899,2877,12352
2/29/2016,2887,2876,2941,2848,27362
2/26/2016,2880,2889,2889,2869,13074
2/25/2016,2883,2885,2889,2881,4738
2/24/2016,2885,2880,2886,2875,3394
2/23/2016,2881,2887,2887,2879,3960
2/22/2016,2887,2879,2890,2876,3496
2/19/2016,2881,2885,2891,2876,4092
2/18/2016,2885,2884,2888,2872,3006
2/17/2016,2881,2885,2892,2879,5052
2/16/2016,2885,2890,2890,2882,1748
2/15/2016,2888,2880,2893,2880,1572
2/5/2016,2888,2888,2892,2887,2408
2/4/2016,2889,2888,2893,2887,3738
2/3/2016,2887,2883,2889,2883,3030
2/2/2016,2885,2885,2886,2881,1410
2/1/2016,2883,2873,2886,2873,3456
1/29/2016,2875,2876,2880,2861,4840
1/28/2016,2876,2880,2883,2872,2390
1/27/2016,2881,2880,2885,2880,2020
1/26/2016,2880,2890,2897,2876,6732
1/25/2016,2887,2889,2891,2883,2200
1/22/2016,2885,2883,2889,2874,4206
1/21/2016,2881,2885,2892,2876,6108
1/20/2016,2888,2890,2893,2872,5564
1/19/2016,2892,2893,2916,2891,8724
1/18/2016,2896,2891,2896,2885,5602
1/15/2016,2891,2890,2892,2885,2870
1/14/2016,2891,2883,2896,2880,6958
1/13/2016,2884,2888,2890,2878,9132
1/12/2016,2890,2875,2894,2875,7188
1/11/2016,2887,2922,2923,2839,19662
1/8/2016,2924,2918,2925,2906,8792
1/7/2016,2919,2917,2932,2910,11440
1/6/2016,2916,2910,2916,2892,8074
1/5/2016,2911,2912,2916,2902,10772
1/4/2016,2917,2892,3002,2890,9796
12/31/2015,2891,2890,2894,2887,5658
12/30/2015,2892,2890,2900,2885,11380
12/29/2015,2886,2890,2900,2882,9624
12/28/2015,2894,2878,2894,2876,10038
12/25/2015,2880,2888,2889,2870,8940
12/24/2015,2889,2892,2895,2881,6948
12/23/2015,2893,2888,2895,2883,5628
12/22/2015,2892,2884,2894,2880,6280
12/21/2015,2886,2886,2890,2868,9880
12/18/2015,2884,2889,2897,2883,5086
12/17/2015,2890,2884,2897,2884,7544
12/16/2015,2889,2880,2889,2867,10086
12/15/2015,2881,2875,2884,2870,6782
12/14/2015,2876,2866,2880,2849,10374
12/11/2015,2868,2861,2869,2859,4700
12/10/2015,2861,2849,2862,2845,5280
12/9/2015,2850,2846,2854,2843,4636
12/8/2015,2847,2841,2854,2837,6166
12/7/2015,2845,2837,2847,2833,3602
12/4/2015,2838,2840,2841,2826,4592
12/3/2015,2838,2845,2846,2825,4582
12/2/2015,2848,2838,2851,2832,5248
12/1/2015,2836,2832,2841,2820,7514
11/30/2015,2835,2816,2835,2812,6006
11/27/2015,2818,2821,2826,2809,4720
11/26/2015,2823,2818,2829,2812,6478
11/25/2015,2818,2802,2822,2800,8426
11/24/2015,2804,2782,2807,2780,6340
11/23/2015,2782,2790,2794,2774,5426
11/20/2015,2791,2778,2796,2776,8564
11/19/2015,2778,2768,2780,2765,6248
11/18/2015,2770,2764,2771,2762,7220
11/17/2015,2766,2766,2769,2757,6568
11/16/2015,2767,2777,2781,2762,10780
11/13/2015,2780,2776,2786,2770,10130
11/12/2015,2776,2774,2779,2771,4444
11/11/2015,2774,2772,2778,2768,3960
11/10/2015,2777,2767,2778,2763,5044
11/9/2015,2773,2761,2783,2761,5594
11/6/2015,2770,2768,2772,2756,9276
11/5/2015,2764,2767,2770,2761,3426
11/4/2015,2766,2771,2778,2766,1870
11/3/2015,2768,2755,2775,2745,7476
11/2/2015,2756,2759,2763,2754,3118
10/30/2015,2763,2762,2769,2756,2274
10/29/2015,2763,2769,2771,2752,4800
10/28/2015,2765,2777,2780,2754,6136
10/27/2015,2777,2780,2786,2770,3132
10/26/2015,2778,2775,2787,2771,2870
10/23/2015,2780,2779,2791,2770,7764
10/22/2015,2781,2771,2869,2771,9344
10/21/2015,2769,2766,2769,2756,3320
10/20/2015,2766,2764,2774,2758,7618
10/19/2015,2766,2765,2777,2759,8656
10/16/2015,2770,2768,2780,2759,8374
10/15/2015,2766,2736,2770,2734,11160
10/14/2015,2738,2739,2746,2729,7064
10/13/2015,2735,2733,2742,2717,17274
10/12/2015,2721,2720,2725,2717,2730
10/9/2015,2724,2712,2729,2706,5576
9/30/2015,2748,2739,2749,2734,2662
9/29/2015,2740,2738,2741,2730,2888
9/28/2015,2739,2738,2757,2731,5042
9/25/2015,2738,2725,2738,2722,1484
9/24/2015,2726,2719,2734,2719,2286
9/23/2015,2719,2708,2719,2703,2788
9/22/2015,2711,2721,2722,2710,2526
9/21/2015,2721,2708,2730,2691,7924
9/18/2015,2712,2724,2735,2708,4582
9/17/2015,2726,2745,2745,2720,5978
9/16/2015,2743,2745,2752,2736,3230
9/15/2015,2743,2746,2746,2742,1588
9/14/2015,2746,2744,2750,2742,1966
9/11/2015,2746,2747,2750,2740,4492
9/10/2015,2746,2736,2749,2736,4744
9/9/2015,2740,2747,2753,2737,3232
9/8/2015,2740,2729,2741,2726,3072
9/2/2015,2741,2741,2745,2711,2260
9/1/2015,2745,2743,2747,2741,3306
8/31/2015,2744,2743,2750,2740,2878
8/28/2015,2748,2750,2776,2739,6810
8/27/2015,2729,2727,2734,2725,2102
8/26/2015,2731,2723,2747,2716,12526
8/25/2015,2730,2680,2746,2680,14224
8/24/2015,2672,2691,2691,2660,17522
8/21/2015,2702,2710,2715,2696,2484
8/20/2015,2707,2712,2720,2700,1890
8/19/2015,2712,2715,2718,2705,1350
8/18/2015,2717,2720,2724,2710,1358
8/17/2015,2717,2733,2736,2715,1808
8/14/2015,2737,2733,2744,2732,714
8/13/2015,2733,2728,2750,2723,1940
8/12/2015,2736,2733,2737,2727,1172
8/11/2015,2738,2720,2746,2719,2208
8/10/2015,2717,2718,2721,2711,1146
8/7/2015,2720,2712,2722,2708,1580
8/6/2015,2714,2716,2720,2704,858
8/5/2015,2716,2720,2725,2701,2034
8/4/2015,2724,2702,2725,2695,2136
8/3/2015,2698,2731,2735,2697,3916
7/31/2015,2737,2760,2764,2737,2894
7/30/2015,2760,2778,2778,2760,2344
7/29/2015,2774,2767,2779,2767,1722
7/28/2015,2769,2754,2771,2751,3406
7/27/2015,2760,2763,2763,2748,3380
7/24/2015,2769,2770,2775,2757,2550
7/23/2015,2770,2785,2786,2770,1876
7/22/2015,2784,2783,2788,2775,1924
7/21/2015,2787,2794,2799,2781,1072
7/20/2015,2795,2790,2798,2776,1750
7/17/2015,2792,2784,2800,2776,2326
7/16/2015,2787,2777,2787,2775,1326
7/15/2015,2783,2789,2789,2775,1376
7/14/2015,2788,2795,2803,2782,1790
7/13/2015,2799,2786,2810,2780,1702
7/10/2015,2786,2784,2792,2782,2524
7/9/2015,2785,2774,2819,2760,13496
7/8/2015,2744,2747,2787,2711,30046
7/7/2015,2795,2778,2808,2770,3196
7/6/2015,2774,2775,2785,2769,400
7/3/2015,2781,2770,2785,2770,358
7/2/2015,2780,2784,2784,2767,628
7/1/2015,2784,2774,2800,2774,1514
6/30/2015,2772,2769,2776,2747,1998
6/29/2015,2775,2790,2799,2760,1496
6/26/2015,2797,2807,2807,2792,1532
6/25/2015,2802,2818,2818,2795,1738
6/24/2015,2813,2819,2825,2809,514
6/23/2015,2550,2550,2577,2550,4
6/19/2015,2808,2808,2812,2802,488
6/18/2015,2808,2809,2818,2800,910
6/17/2015,2804,2806,2830,2793,680
6/16/2015,2801,2799,2806,2793,768
6/15/2015,2796,2825,2830,2783,1520
6/12/2015,2825,2827,2830,2817,1456
6/11/2015,2830,2815,2840,2810,3804
