4/26/2016,2554,2607,2650,2518,13828216
4/25/2016,2643,2608,2781,2585,19860714
4/22/2016,2619,2735,2740,2591,21928680
4/21/2016,2750,2612,2787,2610,22361400
4/20/2016,2592,2501,2592,2501,15687854
4/19/2016,2494,2397,2494,2396,14327034
4/18/2016,2391,2287,2417,2287,11825572
4/15/2016,2300,2320,2340,2296,10863312
4/14/2016,2324,2355,2377,2315,11451662
4/13/2016,2353,2351,2435,2332,19138022
4/12/2016,2344,2302,2344,2287,12889096
4/11/2016,2293,2201,2315,2199,13939432
4/8/2016,2196,2188,2199,2178,7519084
4/7/2016,2191,2180,2212,2171,8191230
4/6/2016,2182,2194,2207,2162,9508160
4/5/2016,2350,2263,2350,2263,240
4/1/2016,2193,2140,2196,2136,11332698
3/31/2016,2136,2109,2140,2105,10882762
3/30/2016,2113,2163,2165,2091,15421990
3/29/2016,2159,2140,2172,2123,12704180
3/28/2016,2132,2190,2219,2127,15282150
3/25/2016,2184,2117,2185,2114,13761106
3/24/2016,2120,2198,2205,2106,17616140
3/23/2016,2193,2155,2240,2138,15313536
3/22/2016,2158,2153,2180,2144,10235742
3/21/2016,2147,2117,2210,2087,15519554
3/18/2016,2118,2082,2149,2073,12070078
3/17/2016,2078,2010,2086,2006,8370102
3/16/2016,2008,1969,2011,1968,5064118
3/15/2016,1972,1980,2006,1967,6206632
3/14/2016,1986,2000,2076,1985,7468574
3/11/2016,2085,2111,2133,2068,4663174
3/10/2016,2130,2112,2201,2107,11325298
3/9/2016,2104,2149,2163,2035,8678072
3/8/2016,2194,2194,2194,2077,6192598
3/7/2016,2073,1990,2073,1983,3279116
3/4/2016,1987,1972,1997,1952,4750600
3/3/2016,1974,1990,1999,1967,4325658
3/2/2016,1993,1997,2009,1984,5582604
3/1/2016,1994,1975,2010,1961,6064250
2/29/2016,1969,1922,1973,1912,6078558
2/26/2016,1922,1932,1939,1898,4146132
2/25/2016,1928,1929,1961,1924,4325944
2/24/2016,1929,1922,1937,1916,3504668
2/23/2016,1926,1957,1965,1921,5118530
2/22/2016,1962,1897,1968,1892,6568536
2/19/2016,1897,1872,1899,1864,4259322
2/18/2016,1870,1864,1871,1855,2833084
2/17/2016,1861,1866,1876,1855,3197078
2/16/2016,1865,1872,1880,1861,2707824
2/15/2016,1872,1835,1880,1833,2680436
2/5/2016,1843,1853,1862,1826,2790060
2/4/2016,1851,1826,1855,1825,3515826
2/3/2016,1826,1820,1830,1807,3099622
2/2/2016,1815,1820,1824,1801,4090540
2/1/2016,1819,1816,1845,1815,5697330
1/29/2016,1814,1813,1827,1805,5938474
1/28/2016,1815,1861,1862,1811,7189268
1/27/2016,1863,1850,1871,1840,7017400
1/26/2016,1845,1840,1848,1832,4321346
1/25/2016,1840,1828,1856,1823,7650122
1/22/2016,1823,1810,1856,1807,7687002
1/21/2016,1808,1815,1824,1805,5493208
1/20/2016,1818,1838,1842,1813,6237726
1/19/2016,1839,1825,1841,1817,6967734
1/18/2016,1827,1777,1832,1770,9156242
1/15/2016,1778,1758,1787,1754,6649864
1/14/2016,1758,1742,1759,1732,4110300
1/13/2016,1740,1741,1752,1735,3591540
1/12/2016,1741,1759,1765,1739,5333022
1/11/2016,1758,1757,1772,1748,5081394
1/8/2016,1759,1769,1775,1747,6658038
1/7/2016,1773,1770,1786,1766,4652628
1/6/2016,1775,1787,1790,1769,4603662
1/5/2016,1789,1779,1789,1761,6413148
1/4/2016,1777,1821,1846,1773,6700936
12/31/2015,1784,1782,1804,1776,5863506
12/30/2015,1780,1779,1806,1771,7988626
12/29/2015,1780,1740,1790,1739,8060928
12/28/2015,1741,1737,1746,1720,4514858
12/25/2015,1737,1722,1738,1720,2885082
12/24/2015,1724,1717,1741,1715,6194022
12/23/2015,1717,1728,1731,1707,5630160
12/22/2015,1731,1749,1764,1719,8147652
12/21/2015,1749,1719,1757,1712,9698548
12/18/2015,1712,1676,1714,1676,4566394
12/17/2015,1677,1673,1694,1673,5940106
12/16/2015,1673,1656,1674,1655,2142674
12/15/2015,1657,1661,1686,1656,5315278
12/14/2015,1665,1659,1670,1648,3573916
12/11/2015,1658,1646,1662,1640,2855298
12/10/2015,1648,1656,1663,1643,3004688
12/9/2015,1656,1651,1667,1649,3471394
12/8/2015,1654,1668,1669,1645,4044250
12/7/2015,1670,1652,1676,1643,5045348
12/4/2015,1650,1635,1657,1630,5652644
12/3/2015,1635,1657,1667,1632,4289644
12/2/2015,1659,1630,1673,1626,7473778
12/1/2015,1633,1628,1642,1618,4285306
11/30/2015,1626,1652,1660,1621,4700388
