6/3/2016,857.5,852,869,849,113390,
6/2/2016,853,846,863,838,127278,
6/1/2016,847.5,852,854,833.5,146094,
5/31/2016,851.5,849,880,845,210462,
5/30/2016,848,850,855,824,222262,
5/27/2016,850,846,864,811,415874,TRUE
5/26/2016,842.5,828,846,820.5,254106,
5/25/2016,818,832,844,813.5,265398,
5/24/2016,829.5,861,862,822,310386,
5/23/2016,863.5,922,928,849,456336,
5/20/2016,921.5,899,927,890.5,267446,
5/19/2016,898.5,894,918,876,341012,
5/18/2016,893,922,938,886.5,397318,
5/17/2016,924.5,873,929,871,357916,
5/16/2016,873,865,893,858,345292,
5/13/2016,870,910,914,855,452182,
5/12/2016,913.5,919,936,906,348118,
5/11/2016,916,942,951,907.5,431202,
5/10/2016,936,920,947,905,568084,
5/9/2016,929.5,991,1024,929,971448,
5/6/2016,984,1038,1039,980,698012,
5/5/2016,1027,1071,1082,1021.5,670186,
5/4/2016,1068,1072,1075,1036,650258,
5/3/2016,1076.5,1111,1132,1048,653390,
5/2/2016,1091,1060,1107,1060,0,
4/29/2016,1107,1060,1107,1060,640640,
4/28/2016,1056.5,1050,1066,1020,968368,
4/27/2016,1056.5,1096,1102,1044,1828214,
4/26/2016,1101.5,1114,1142,1069,2420704,
4/25/2016,1110,1062,1110,1061.5,2144064,
4/22/2016,1063,1028,1084,1000,2383968,
4/21/2016,1025.5,1007,1047,996.5,1818662,
4/20/2016,1008,975,1008,971.5,2078598,
4/19/2016,962.5,945,967,936,1878716,
4/18/2016,941,877,957,870.5,1947790,
4/15/2016,881,915,918,881,1265018,
4/14/2016,913,926,930,904,1457040,
4/13/2016,927.5,908.5,952,899.5,2195580,
4/12/2016,903,864,903,862.5,1102266,
4/11/2016,860.5,837,861,836,1023828,
4/8/2016,834.5,824,836,818.5,759950,
4/7/2016,825.5,817,834,812,699932,
4/6/2016,815,823,829,811.5,556702,
4/1/2016,811.5,795,812,792,781640,
3/31/2016,792,775,794,770.5,498276,
3/30/2016,774.5,785,789,769,482178,
3/29/2016,784,779,786.5,770,382560,
3/28/2016,774.5,767,787,764,444180,
3/25/2016,764,749,765,748.5,139254,
3/24/2016,756,776,779,748.5,417848,
3/23/2016,774.5,769,787,763.5,482498,
3/22/2016,768,767,772,761,279614,
3/21/2016,766,770,790,765,493760,
3/18/2016,772.5,760,786,755.5,663158,
3/17/2016,761,755,770,749,361594,
3/16/2016,753.5,746,755,743.5,320642,
3/15/2016,744,747,763,743,610466,
3/14/2016,745,734,766,730.5,844846,
3/11/2016,736.5,726,744,722.5,361312,
3/10/2016,727,725,753,723,597090,
3/9/2016,722,734.5,737,715.5,706954,
3/8/2016,752,765,765,711,921452,
3/7/2016,729,707,729,707,331190,
3/4/2016,705.5,703,708,693,382976,
3/3/2016,702,709,718,701.5,307740,
3/2/2016,710,710,712,703.5,280908,
3/1/2016,710,717,717,703.5,390972,
2/29/2016,712,703,713,693,405854,
2/26/2016,701.5,702,705,687.5,369686,
2/25/2016,701,706,708,696.5,339488,
2/24/2016,705.5,693,710,687.5,456038,
2/23/2016,691.5,690,701,684.5,304090,
2/22/2016,690,667,690,664,314672,
2/19/2016,668,658,671,656,210776,
2/18/2016,658,655,659,651,107708,
2/17/2016,654,657,662,653,193194,
2/16/2016,657,643,659,642.5,238846,
2/15/2016,642,639,649,632,93436,
2/5/2016,641.5,650,651,640,72672,
2/4/2016,649.5,644,652,643.5,126700,
2/3/2016,644.5,644,645,640.5,56478,
2/2/2016,642,643,645,640.5,64974,
2/1/2016,643,638,650,638,137850,
1/29/2016,639.5,645,647,636.5,144602,
1/28/2016,644.5,653,654,642.5,127382,
1/27/2016,653,649,655,645,160500,
1/26/2016,647.5,643,649,640.5,146142,
1/25/2016,645,647,655,644,182216,
1/22/2016,646,639,653,634,302786,
1/21/2016,637,633,641,628,161820,
1/20/2016,633.5,642,643,632,159460,
1/19/2016,641.5,639,643,633.5,158360,
1/18/2016,639,625,641,622.5,227946,
1/15/2016,626.5,620,632,619.5,200056,
1/14/2016,621,618,622,610,178218,
1/13/2016,617,614,620,612.5,159480,
1/12/2016,612.5,624,625,611,169100,
1/11/2016,623.5,623,630,620.5,109482,
1/8/2016,624,621,627,618,132160,
1/7/2016,621,624,629,619,142258,
1/6/2016,625.5,640,640,625,160180,
1/5/2016,640,636,641,633.5,98744,
1/4/2016,636,647,652,635,106882,
12/31/2015,643,645,651,640.5,162038,
12/30/2015,644.5,641,658,641,207588,
12/29/2015,641,629,643,628.5,144984,
12/28/2015,629,631,632,626.5,86916,
12/25/2015,631.5,630,633,626.5,88412,
12/24/2015,629,636,638,627,136878,
12/23/2015,635,636,638,632.5,90558,
12/22/2015,637.5,639,641,631.5,142486,
12/21/2015,640,631,644,628,236672,
12/18/2015,630,617,631,616.5,124246,
12/17/2015,617.5,618,628,617,121744,
12/16/2015,617.5,617,620,614,63322,
12/15/2015,615.5,613,624,612.5,139754,
12/14/2015,615,610,621,607,137926,
12/11/2015,610.5,606,612,602,89434,
12/10/2015,606.5,608,609,604,100880,
12/9/2015,607.5,611,614,605.5,131834,
12/8/2015,612.5,615,617,605.5,139022,
12/7/2015,617,612,619,610,112334,
12/4/2015,611.5,617,623,600,240154,
12/3/2015,616.5,622,626,615.5,112684,
12/2/2015,623,612,631,609.5,240094,
12/1/2015,613.5,612,617,607,120678,
11/30/2015,611.5,618,624,606.5,155160,
11/27/2015,618,633,633,617,179262,
11/26/2015,632,625,649,620,272544,
11/25/2015,629.5,620,634,613.5,190988,
11/24/2015,694.5,683,696,682,78326,
11/23/2015,681.5,678,687,673,103426,
11/20/2015,677,670,685,666,173430,
11/19/2015,675,706,706,675,215748,
11/18/2015,705,705,707,698.5,64756,
11/17/2015,705,701,708,700,71742,
11/16/2015,704,706,708,697.5,98606,
11/13/2015,707,702,709,702,57468,
11/12/2015,703.5,707,707,701,77226,
11/11/2015,707.5,714,714,706,52188,
11/10/2015,714,711,716,710,57382,
11/9/2015,711,713,713,708.5,39428,
11/6/2015,712.5,708,714,708,53156,
11/5/2015,709,713,716,706,83426,
11/4/2015,712.5,718,718,711,80186,
11/3/2015,717.5,717,718,714.5,54926,
11/2/2015,717.5,725,726,716,76984,
10/30/2015,725,723,728,722,49744,
10/29/2015,723,726,729,721.5,72922,
10/28/2015,724.5,727,730,723.5,80372,
10/27/2015,728.5,737,739,726.5,143790,
10/26/2015,738,741,742,735,57710,
10/23/2015,741.5,740,743,736,82190,
10/22/2015,740,738,742,733,79358,
10/21/2015,737.5,739,739,734.5,65664,
10/20/2015,738,735,739,733,70516,
10/19/2015,735,739,742,733.5,76874,
10/16/2015,739,737,743,735,75088,
10/15/2015,736.5,737,741,734.5,77970,
10/14/2015,738,742,744,734,111300,
10/13/2015,743,744,745,739.5,97672,
10/12/2015,744,765,765,741.5,211520,
10/9/2015,764,756,767,756,82368,
10/8/2015,758,765,765,753,43800,
10/1/2015,759,765,765,756,0,
9/30/2015,759.5,765,765,756,63514,
9/29/2015,763.5,765,768,762,44024,
9/28/2015,766,772,772,765,39850,
9/25/2015,771.5,769,775,768,57536,
9/24/2015,770.5,771,773,768.5,37824,
9/23/2015,770.5,773,773,768,94574,
9/22/2015,774,779,782,774,62498,
9/21/2015,778,775,783,771.5,97610,
9/18/2015,777,776,781,775,61118,
9/17/2015,776.5,780,780,775,61418,
9/16/2015,779,776,781,772.5,109408,
9/15/2015,775,773,778,773,68278,
9/14/2015,774.5,786,787,771.5,177610,
9/11/2015,787.5,791,795,786,60016,
9/10/2015,790.5,793,793,783,72044,
9/9/2015,791,788,801,787,119456,
9/8/2015,787.5,784,788,782.5,46814,
9/7/2015,849,832,849,832,216,
9/3/2015,784,786,787,782,0,
9/2/2015,782,786,787,781.5,44720,
9/1/2015,787,785,791,785,38344,
8/31/2015,786,800,800,786,64038,
8/28/2015,801.5,791,808,788,91606,
8/27/2015,791,784,791,778.5,47618,
8/26/2015,780,793,794,777.5,80348,
8/25/2015,782.5,775,791.5,775,82336,
8/24/2015,778,806,806,775,164290,
8/21/2015,806,805,807,803.5,25996,
8/20/2015,804.5,808,809,804,47698,
8/19/2015,807.5,807,808,803,48138,
8/18/2015,806,813,813,805,59124,
8/17/2015,812,825,827,807,67188,
8/14/2015,825.5,823,827,821.5,53464,
8/13/2015,826,834,835,820.5,122686,
8/12/2015,833.5,808,835,807.5,69936,
8/11/2015,811,800,820,798.5,82454,
8/10/2015,820,822,824,815.5,17944,
8/7/2015,822,823,825,820,17314,
8/6/2015,823.5,820,824,818,23330,
8/5/2015,820,826,826,818,32614,
8/4/2015,824,816,825,815.5,35990,
8/3/2015,818.5,825,828,816,62990,
7/31/2015,823.5,812,825,811.5,42194,
7/30/2015,812,824,824,811,52350,
7/29/2015,823,812,827,811,88218,
7/28/2015,812,806,815,803,55002,
7/27/2015,806.5,803,815,802,59222,
7/24/2015,802,803,807,801,33684,
7/23/2015,803.5,804,809,800.5,42544,
7/22/2015,804,811,813,799.5,93256,
7/21/2015,811,824,824,807,72486,
7/20/2015,820.5,806,823,805.5,113598,
7/17/2015,810,805.5,811,805,38500,
7/16/2015,807.5,804,813,801,78354,
7/15/2015,803.5,809,813,803,69968,
7/14/2015,808,813,822,807,84288,
7/13/2015,812,810,816,806.5,128270,
7/10/2015,810,828,839,810,250484,
7/9/2015,828.5,791,860,785,353358,
7/8/2015,816,848,852,816,210158,
7/7/2015,845.5,854.5,857,844,181178,
7/6/2015,852,880,881,845,216030,
7/3/2015,882,876,884.5,876,99176,
7/2/2015,878,874,882,870,99660,
7/1/2015,874,868,887,867,130698,
6/30/2015,868,869,873,861.5,157558,
6/29/2015,869,879,879,868,120398,
6/26/2015,877,875,883,872,105366,
6/25/2015,874,883.5,884.5,874,137532,
6/24/2015,883.5,881,887,878.5,83454,
6/19/2015,882,879,886,878.5,83434,
6/18/2015,878.5,882,885,877.5,148364,
6/17/2015,881.5,898,899,881,215240,
6/16/2015,898.5,898,902,893.5,87050,
6/15/2015,898,902,906,896,89770,
6/12/2015,901.5,915,916,901,155888,
6/11/2015,915,919,920,914.5,88708,
6/10/2015,918.5,913,919,912.5,100416,
6/9/2015,912,912.5,915,911.5,62316,
6/8/2015,912.5,915.5,917,910.5,72864,
6/5/2015,914.5,920,922,914,91862,
6/4/2015,921,919,922,912,139796,
6/3/2015,919,925,925,918,95782,
6/2/2015,925,924,928,919.5,138626,
6/1/2015,923,916,928,915,259246,
5/29/2015,915.5,913.5,916,909,165124,
5/28/2015,914.5,913,916,908.5,123038,
5/27/2015,913,909,916,909,118972,
5/26/2015,909.5,909,921,908,281984,
5/25/2015,911,910,913,905.5,153824,
5/22/2015,912.5,911,915,903.5,168040,
5/21/2015,910.5,902,914,899.5,191980,
5/20/2015,902,907.5,910,893,223386,
5/19/2015,909,912,914.5,908,144130,
5/18/2015,913.5,915,923,912.5,189484,
5/15/2015,916,910,918,909,196276,
5/14/2015,909.5,914.5,919,901,375430,
5/13/2015,913.5,918,925,911.5,277168,
5/12/2015,915,931,934.5,914,302888,
5/11/2015,931,935,939,926.5,306952,
5/8/2015,934,924,939,920.5,558324,
5/7/2015,924,935,938,920,283108,
5/6/2015,934.5,934,941,923,506558,
5/5/2015,931,909,940,908,659798,
5/4/2015,909,908,919,881,341654,
4/30/2015,913,906,920,906,183040,
4/29/2015,906,931,936,901,276438,
4/28/2015,933,945,946,928,256498,
4/27/2015,947,929,957,923,370404,
4/24/2015,928,903,933,903,275558,
4/23/2015,902,910,915,901,101222,
4/22/2015,910,898,919,898,157460,
4/21/2015,900,893,900,891,64834,
4/20/2015,894,910,913,889,148332,
4/17/2015,911,914,918,909,68510,
4/16/2015,912,902,919,899,114140,
4/15/2015,902,922,922,901,153650,
4/14/2015,924,919,926,909,141956,
4/13/2015,921,890,922,889,166786,
4/10/2015,890,908,908,886,112712,
4/9/2015,907,917,920,902,73258,
4/8/2015,915,933,935,901,150362,
4/7/2015,934,930,937,927,38314,
4/3/2015,934,930,940,926,70604,
4/2/2015,933,940,949,931,94936,
4/1/2015,942,939,947,935,77464,
3/31/2015,940,945,954,936,119516,
3/30/2015,946,951,966,946,83466,
3/27/2015,940,946,946,930,70752,
3/26/2015,946,954,956,945,35930,
3/25/2015,954,965,966,944,76092,
3/24/2015,965,964,974,961,45866,
3/23/2015,966,975,978,960,51240,
3/20/2015,976,980,984,975,19220,
3/19/2015,980,982,986,978,28066,
3/18/2015,983,992,995,979,62238,
3/17/2015,996,1003,1003,994,28050,
3/16/2015,1002,1005,1007,992,54494,
3/13/2015,1007,1007,1008,1000,27988,
3/12/2015,1006,1003,1007,1003,14988,
3/11/2015,1005,1003,1008,1000,19762,
3/10/2015,1004,1009,1010,1003,23940,
3/9/2015,1007,1001,1011,998,42470,
3/6/2015,1001,1001,1006,998,26684,
3/5/2015,1000,1020,1020,997,67954,
3/4/2015,1021,1022,1022,1019,16248,
3/3/2015,1020,1023,1025,1018,31666,
3/2/2015,1023,1021,1024,1017,51014,
2/27/2015,1021,1026,1028,1020,23178,
2/26/2015,1026,1019,1027,1019,24714,
2/17/2015,1029,1039,1039,1026,37864,
2/16/2015,1039,1039,1043,1037,31696,
2/13/2015,1040,1034,1043,1032,45234,
2/12/2015,1033,1036,1037,1031,16178,
2/11/2015,1036,1035,1036,1032,16120,
2/10/2015,1035,1035,1037,1033,17346,
2/9/2015,1034,1040,1045,1031,38280,
2/6/2015,1039,1030,1041,1030,65964,
2/5/2015,1031,1031,1033,1029,36176,
2/4/2015,1028,1032,1038,1027,66706,
2/3/2015,1031,1027,1035,1026,68600,
2/2/2015,1027,1025,1029,1024,38330,
1/30/2015,1025,1025,1027,1023,26126,
1/29/2015,1025,1028,1031,1023,55900,
1/28/2015,1027,1023,1028,1021,39164,
1/27/2015,1024,1017,1031,1016,77278,
1/26/2015,1017,1035,1035,1015,152294,
1/23/2015,1033,1033,1037,1030,102068,
1/22/2015,1033,1037,1042,1032,84706,
1/21/2015,1036,1038,1043,1035,70660,
1/20/2015,1038,1042,1044,1029,150906,
1/19/2015,1042,1045,1057,1038,208834,
1/16/2015,1045,1050,1052,1044,79676,
1/15/2015,1047,1040,1050,1034,122498,
1/14/2015,1038,1039,1045,1029,133292,
1/13/2015,1042,1039,1042,1032,69622,
1/12/2015,1040,1055,1060,1037,143376,
1/9/2015,1056,1062,1064,1050,142758,
1/8/2015,1063,1056,1066,1051,214786,
1/7/2015,1055,1055,1057,1045,157394,
1/6/2015,1054,1029,1065,1028,356160,
1/5/2015,1031,1029,1037,1023,82832,
12/31/2014,1032,1053,1056,1028,232922,
