5/10/2016,385.5,383,390,379.5,2096148
5/9/2016,388,418.5,427,388,2653924
5/6/2016,417.5,414,420,404.5,2325240
5/5/2016,412.5,436,439,410,2174048
5/4/2016,435,438,444,427,1806846
5/3/2016,442.5,462,462,431,1553820
5/2/2016,456,449,462,447,1801400
4/29/2016,462,448.5,462,446.5,1801490
4/28/2016,446,435,447,424,2367684
4/27/2016,434.5,455,455,432,2398386
4/26/2016,450.5,469,472,450.5,3324424
4/25/2016,471,468.5,502,460,4979666
4/22/2016,473,480,493,457.5,6521128
4/21/2016,474,457,474,448.5,6574304
4/20/2016,454.5,435,455,435,6956864
4/19/2016,433.5,426.5,435,423,6514756
4/15/2016,408.5,416.5,421,405,6679926
4/14/2016,417.5,419.5,432,415,6065708
4/13/2016,419,414.5,425,412,5958176
4/12/2016,409.5,390,410,389.5,5676184
4/11/2016,388,377.5,395,377,4807386
4/8/2016,377,376,380,373,2850484
4/7/2016,377.5,375,383,373.5,3090202
4/6/2016,375,381.5,385,368.5,3564168
4/5/2016,409,430,430,409,38
4/1/2016,386.5,381,391,380.5,4326750
3/31/2016,380,378.5,385,372,4514060
3/30/2016,379,379.5,387,373.5,5687258
3/29/2016,379,380.5,384,371.5,5191040
3/28/2016,378.5,394,401,377.5,6138376
3/25/2016,392.5,384.5,394,383.5,3987468
3/24/2016,390,410,411,390,5464724
3/23/2016,411,416,424,408,5445940
3/22/2016,416.5,424,428,413,4888216
3/21/2016,422.5,414,431,410,4910998
3/18/2016,449.5,435.5,452,433.5,3934660
3/17/2016,435.5,420.5,437,416,4432586
3/16/2016,419,410.5,421,410,3321042
3/15/2016,413,419.5,428,411,4856536
3/14/2016,422.5,420,454,418,5460268
3/11/2016,427,434,441,423,5078358
3/10/2016,439,425,446,425,7419534
3/9/2016,424,433,437,407.5,7526732
3/8/2016,423,423,423,417,2052664
3/7/2016,407,397.5,407,395,2168918
3/4/2016,396.5,384,397,379.5,5983866
3/3/2016,383.5,387,391,380.5,3889162
3/2/2016,385.5,378,387,377.5,4949434
3/1/2016,377.5,370.5,382,367,5929332
2/29/2016,369.5,364.5,370,360.5,4278676
2/26/2016,364,369.5,371,360,3996254
2/25/2016,369.5,371.5,376,366.5,4233326
2/24/2016,372.5,368,374,366.5,4465316
2/23/2016,368,369.5,379,364.5,4586054
2/22/2016,365.5,352.5,366,351.5,2522512
2/19/2016,353,345,355,343.5,3320340
2/18/2016,344,340,345,337,2248624
2/17/2016,339,339.5,344,338,2353820
2/16/2016,339,341,342,337,1565680
2/15/2016,339.5,330,342,330,1472868
2/5/2016,335.5,340.5,341,332.5,1762468
2/4/2016,340.5,329.5,341,329,3455524
2/3/2016,329,327,331,324.5,2207182
2/2/2016,325.5,326,328,323,2746908
2/1/2016,324.5,321.5,330,321.5,3471628
1/29/2016,321,319,323,318,2394332
1/28/2016,318.5,324,327,318,3390130
1/27/2016,324.5,319,326,318,3334204
1/26/2016,318,312.5,319,310,2481576
1/25/2016,313.5,316,320,312.5,2580336
1/22/2016,315.5,313,324,312.5,3815600
1/21/2016,314,313.5,317,311,2390498
1/20/2016,314,322,323,313.5,2069658
1/19/2016,322,319,323.5,317,2221098
1/18/2016,319,306.5,322,303.5,4072852
1/15/2016,306.5,305,311,304,2901278
1/14/2016,305,301.5,305,298,2347948
1/13/2016,300.5,300.5,306,298.5,1886946
1/12/2016,300.5,306,307,299.5,1877010
1/11/2016,305.5,311,313,305,2158016
1/8/2016,311.5,319,319,310.5,2696070
1/7/2016,320,317.5,323,317,2309246
1/6/2016,318.5,324.5,326,316,2896700
1/5/2016,324.5,321,326,319,2595252
1/4/2016,321.5,326,328,319.5,3074556
12/31/2015,322,320.5,331,319,3797834
12/30/2015,321,316,325,315.5,3339010
12/29/2015,316,309.5,317,308,3167262
12/28/2015,309,305,311,303.5,2474344
12/25/2015,304.5,304,306,303.5,817564
12/24/2015,304,303,308,302.5,2219448
12/23/2015,302.5,307,308,301.5,2135780
12/22/2015,308,309,311,303,2791060
12/21/2015,309.5,302,311,300.5,3889804
12/18/2015,300.5,293,302,292.5,2535508
12/17/2015,293,294.5,297,292,2425448
12/16/2015,293.5,289,294,287.5,1661620
12/15/2015,288.5,290,298,288.5,3132480
12/14/2015,290.5,287.5,293,285,2379148
12/11/2015,287,285,288,282.5,1581380
12/10/2015,284,288,290,282.5,1702570
12/9/2015,287,286,289,285,1245446
12/8/2015,286.5,293,294,285,1673568
12/7/2015,293.5,290,296,287.5,2066692
12/4/2015,289,290,293,284,2806892
12/3/2015,290,292.5,297,289,2123990
12/2/2015,293.5,290.5,297,288.5,3243340
12/1/2015,292.5,293,295,290.5,1644196
11/30/2015,293.5,302.5,304,292.5,1985512
11/27/2015,302.5,307,308,301.5,1463406
11/26/2015,307,305,319,303,3152688
11/25/2015,306,300,308,299,1914788
11/24/2015,301,300.5,304,296.5,2282848
11/23/2015,300,306,308,299.5,1254446
11/20/2015,333.5,330,337,329,1543760
11/19/2015,331,337,338,326.5,1968958
11/18/2015,337.5,339,341,333,1506406
11/17/2015,339.5,350,350,338,2250434
11/16/2015,348.5,350,355,347,1493632
11/13/2015,350.5,347,354,346,1388348
11/12/2015,347,345,349,344.5,1296068
11/11/2015,345,348,349,345,1101646
11/10/2015,348,349,351,346,1353044
11/9/2015,348.5,347,352,343,2141534
11/6/2015,347.5,344,349,342.5,2069494
11/5/2015,345.5,351.5,355,345.5,2159900
11/4/2015,351,349,352,347,2061224
11/3/2015,349,358,359,345,3600156
11/2/2015,359,362.5,365,358,1940910
10/30/2015,362.5,359,365,358,2856246
10/29/2015,358,358,360,355,2301244
10/28/2015,358,367,368,356.5,2220834
10/27/2015,366.5,365.5,369,361.5,2261900
10/26/2015,365.5,371,372,365,1820196
10/23/2015,370,367,370,363.5,1843098
10/22/2015,367,364,371,362,2070958
10/21/2015,365,371.5,374,364.5,2711396
10/20/2015,371.5,369,376,369,2156630
10/19/2015,370.5,368,373,367.5,2219216
10/16/2015,367.5,373,374,367,2650632
10/15/2015,374.5,376,379,372.5,1991328
10/14/2015,375,376,381,374,2126390
10/13/2015,376.5,379.5,380,371.5,2213054
10/12/2015,380.5,391,392,377.5,2844158
10/9/2015,391,374,392,372.5,2463276
10/8/2015,550.5,550,551,550,6
10/1/2015,367,369,369,365,0
9/30/2015,366,369,369,364.5,970662
9/29/2015,367,365,371,361,2314532
9/28/2015,368,381,382,366.5,2136412
9/25/2015,382,376.5,387,374.5,3184868
9/24/2015,378,379,381,376,1417776
9/23/2015,379,382,384,372.5,3453260
9/22/2015,383.5,391,392,380.5,2660820
9/21/2015,390.5,387,394,386.5,2267996
9/18/2015,388,394,397,387,2336514
9/17/2015,393.5,397,399,391.5,3256174
9/16/2015,397,393,399,391,3257648
9/15/2015,392.5,401,404,391.5,2723490
9/14/2015,401.5,407,411,401,2757890
9/11/2015,407.5,409,417,405.5,3890678
9/10/2015,410,397,414,395.5,4700520
9/9/2015,398,391,402,388.5,4562704
9/8/2015,388.5,385,389,378.5,2308300
9/7/2015,467,467,467,466.5,800
9/3/2015,389,388,393,386,1734400
9/2/2015,391,388,393,385.5,1734406
9/1/2015,388.5,387.5,396,383.5,2702830
8/31/2015,389,385,394,378.5,2737892
