4/25/2018,2662,2641,2692,2636,867428
4/24/2018,2645,2651,2657,2642,437596
4/23/2018,2653,2656,2680,2634,675516
4/20/2018,2664,2651,2676,2650,600428
4/19/2018,2657,2668,2670,2643,569276
4/18/2018,2664,2694,2695,2646,785050
4/17/2018,2697,2666,2706,2630,801958
4/16/2018,2660,2670,2675,2637,561710
4/13/2018,2675,2661,2697,2653,648932
4/12/2018,2663,2687,2690,2657,569148
4/11/2018,2686,2681,2690,2657,737742
4/10/2018,2686,2710,2721,2662,1138280
4/9/2018,2712,2734,2734,2683,1317936
4/4/2018,2623,2580,2624,2576,825642
4/3/2018,2578,2589,2595,2561,563184
4/2/2018,2589,2570,2614,2565,519022
3/30/2018,2561,2480,2586,2473,693428
3/29/2018,2475,2488,2493,2472,411374
3/28/2018,2489,2484,2501,2474,568834
3/27/2018,2481,2519,2526,2462,587486
3/26/2018,2518,2490,2540,2459,779008
3/23/2018,2502,2460,2553,2457,873218
3/22/2018,2461,2481,2486,2459,412786
3/21/2018,2475,2475,2490,2469,333510
3/20/2018,2477,2478,2487,2467,444016
3/19/2018,2484,2507,2523,2479,580570
3/16/2018,2510,2503,2514,2487,623510
3/15/2018,2494,2527,2530,2485,549466
3/14/2018,2525,2517,2536,2513,490040
3/13/2018,2517,2514,2537,2509,561376
3/12/2018,2517,2535,2536,2502,744650
3/9/2018,2537,2543,2570,2520,928606
3/8/2018,2548,2547,2561,2534,638694
3/7/2018,2553,2568,2579,2542,856306
3/6/2018,2565,2576,2581,2545,651644
3/5/2018,2570,2578,2598,2556,878000
3/2/2018,2578,2495,2613,2492,1369656
3/1/2018,2506,2495,2508,2477,554608
2/28/2018,2493,2470,2500,2461,524708
2/27/2018,2463,2473,2479,2456,385084
2/26/2018,2466,2468,2485,2462,477940
2/23/2018,2461,2462,2465,2454,339116
2/22/2018,2464,2460,2472,2435,317436
2/14/2018,2380,2375,2388,2375,222234
2/13/2018,2371,2375,2389,2370,351772
2/12/2018,2380,2335,2381,2332,553734
2/9/2018,2334,2343,2346,2331,343900
2/8/2018,2338,2327,2340,2324,338152
2/7/2018,2335,2312,2342,2309,592962
2/6/2018,2303,2308,2318,2300,375222
2/5/2018,2313,2313,2324,2304,420124
2/2/2018,2311,2334,2337,2308,480784
2/1/2018,2338,2335,2344,2326,417636
1/31/2018,2345,2346,2353,2332,440646
1/30/2018,2343,2340,2350,2326,525670
1/29/2018,2340,2297,2342,2295,640942
1/26/2018,2298,2315,2317,2287,436468
1/25/2018,2315,2285,2321,2283,488486
1/24/2018,2283,2307,2309,2281,407674
1/23/2018,2305,2308,2314,2297,341270
1/22/2018,2302,2302,2306,2293,347478
1/19/2018,2294,2274,2298,2268,550706
1/18/2018,2275,2281,2286,2269,319286
1/17/2018,2280,2272,2285,2267,391752
1/16/2018,2269,2271,2275,2262,197930
1/15/2018,2270,2247,2279,2241,380952
1/12/2018,2246,2272,2274,2243,402038
1/11/2018,2270,2286,2293,2263,454168
1/10/2018,2287,2293,2303,2283,383704
1/9/2018,2296,2285,2311,2284,495240
1/8/2018,2280,2299,2301,2280,354590
1/5/2018,2293,2282,2302,2271,494790
1/4/2018,2283,2297,2298,2276,410686
1/3/2018,2294,2290,2303,2288,331632
1/2/2018,2288,2302,2306,2279,276174
12/29/2017,2290,2324,2334,2285,499556
12/28/2017,2327,2333,2339,2318,300304
12/27/2017,2336,2329,2341,2321,315396
12/26/2017,2328,2300,2334,2300,366516
12/25/2017,2304,2308,2318,2297,296676
12/22/2017,2299,2300,2307,2292,263838
