9/1/2017,4251,4058,4251,4046,1182752
8/31/2017,4072,4050,4075,3941,1219300
8/30/2017,4068,4060,4093,3985,916612
8/29/2017,4054,4086,4117,4004,1147216
8/28/2017,4081,4050,4109,3936,1001916
8/25/2017,4050,3948,4144,3942,1327100
8/24/2017,3962,3865,3979,3840,1826126
8/23/2017,3865,4037,4037,3798,2083776
8/22/2017,4047,4051,4087,3993,1280314
8/21/2017,4068,4010,4109,3943,1572408
8/18/2017,4021,3933,4037,3916,1437854
8/17/2017,3942,3843,3993,3841,1850838
8/16/2017,3829,3833,3880,3816,1136900
8/15/2017,3840,3863,3883,3775,1225080
8/14/2017,3876,3945,3973,3857,914124
8/11/2017,3937,4005,4075,3908,795222
8/10/2017,4073,4080,4137,4038,405240
8/9/2017,4098,4017,4103,3967,539486
8/8/2017,4010,4028,4099,3972,504074
8/7/2017,4030,3893,4088,3882,693512
8/4/2017,3897,3812,3912,3798,499736
8/3/2017,3809,3791,3849,3775,615012
8/2/2017,3797,3777,3817,3744,456908
8/1/2017,3766,3796,3828,3758,465930
7/31/2017,3802,3669,3815,3658,954838
7/28/2017,3660,3668,3705,3626,733244
7/27/2017,3666,3634,3674,3580,731162
7/26/2017,3644,3637,3717,3618,738042
7/25/2017,3631,3593,3645,3572,635346
7/24/2017,3586,3636,3650,3538,803838
7/21/2017,3629,3627,3653,3566,796922
7/20/2017,3617,3730,3732,3605,1245152
7/19/2017,3731,3678,3745,3663,768146
7/18/2017,3657,3691,3709,3643,764066
7/17/2017,3698,3591,3725,3589,932794
7/14/2017,3598,3670,3676,3562,931526
7/13/2017,3680,3595,3684,3577,776658
7/12/2017,3590,3558,3627,3558,662424
7/11/2017,3569,3450,3605,3438,807266
7/10/2017,3452,3439,3489,3423,796760
7/7/2017,3444,3414,3455,3366,928382
7/6/2017,3414,3416,3424,3330,1109048
7/5/2017,3430,3395,3483,3393,871370
7/4/2017,3391,3450,3477,3377,934384
7/3/2017,3460,3362,3468,3362,1091936
6/30/2017,3383,3368,3398,3339,1016430
6/29/2017,3377,3395,3429,3354,1265500
6/28/2017,3389,3355,3411,3351,881750
6/27/2017,3350,3288,3357,3271,948444
6/26/2017,3288,3240,3305,3217,1074242
6/23/2017,3238,3204,3242,3181,1082752
6/22/2017,3194,3205,3269,3185,1196708
6/21/2017,3197,3219,3227,3164,1027614
6/20/2017,3228,3239,3255,3204,1021286
6/19/2017,3236,3169,3273,3158,1141494
6/16/2017,3164,3179,3238,3147,1191692
6/15/2017,3185,3123,3199,3067,1366450
6/14/2017,3120,3001,3123,2972,1063822
6/13/2017,3006,3108,3119,3006,725344
6/12/2017,3104,3076,3148,3062,927994
6/9/2017,3074,2976,3080,2969,810740
6/8/2017,2974,2958,3016,2921,611274
6/7/2017,2957,2944,2972,2932,398372
6/6/2017,2938,2930,2961,2906,572148
6/5/2017,2936,3003,3025,2925,812462
6/2/2017,3012,3026,3050,2982,850236
6/1/2017,3021,3040,3058,2981,746000
5/31/2017,3037,3135,3185,3033,765842
5/26/2017,3116,3135,3152,3052,857442
5/25/2017,3133,3156,3211,3118,962388
5/24/2017,3128,3152,3200,3075,972812
5/23/2017,3153,3172,3187,3134,514930
5/22/2017,3170,3137,3229,3110,852262
5/19/2017,3117,3018,3129,2991,841664
5/18/2017,3048,3044,3065,2998,641014
5/17/2017,3037,2916,3050,2915,978424
5/16/2017,2916,2927,2932,2877,560054
5/15/2017,2916,2852,2956,2844,788564
5/12/2017,2840,2952,2956,2839,891972
5/11/2017,2952,2935,2969,2855,1111342
5/10/2017,2930,2894,2952,2885,852552
5/9/2017,2895,2925,2935,2861,738742
5/8/2017,2931,2905,2983,2881,924352
5/5/2017,2887,2904,2915,2845,737544
5/4/2017,2891,3088,3096,2891,991184
5/3/2017,3112,3148,3150,3081,642470
5/2/2017,3142,3175,3196,3118,460484
4/28/2017,3149,3060,3151,3060,627606
4/27/2017,3063,3016,3063,3001,421662
4/26/2017,3020,2984,3085,2973,573256
4/25/2017,2992,2950,3012,2932,621878
4/24/2017,2956,2961,2967,2881,545150
4/21/2017,2961,2935,2996,2900,632568
4/20/2017,2930,2895,2950,2801,746814
4/19/2017,2893,2880,2926,2870,419262
4/18/2017,2881,2970,2982,2870,454320
4/17/2017,2973,2987,3039,2930,490074
4/14/2017,2984,2960,3044,2957,614394
4/13/2017,2954,2910,2992,2892,595990
4/12/2017,2913,3023,3031,2903,615742
4/11/2017,3030,3042,3077,3010,476812
4/10/2017,3068,3075,3114,3049,538834
4/7/2017,3078,3152,3153,3027,651634
4/6/2017,3161,3174,3212,3124,664754
4/5/2017,3170,3200,3258,3158,512032
3/31/2017,3165,3186,3260,3135,496612
3/30/2017,3191,3202,3242,3170,345988
3/29/2017,3213,3090,3238,3090,409058
3/28/2017,3086,3107,3150,3076,270274
3/27/2017,3229,3349,3352,3157,272434
