4/23/2018,1177.5,1133,1185,1119.5,564196,
4/20/2018,1130.5,1171,1171.5,1127,438472,
4/19/2018,1174.5,1155,1175,1138,522290,
4/18/2018,1149,1132,1163.5,1129.5,445268,
4/17/2018,1126.5,1102,1141,1091,455902,
4/16/2018,1102,1132.5,1144,1099,448972,
4/13/2018,1132.5,1122,1145,1112.5,373844,
4/12/2018,1124.5,1148,1150.5,1117,364020,
4/11/2018,1149.5,1173,1193,1144.5,298430,
4/10/2018,1284.5,1295,1301.5,1281,177644,
4/9/2018,1291,1293,1304,1278,203964,
4/4/2018,1300.5,1284,1322.5,1275,362272,
4/3/2018,1286.5,1278.5,1301.5,1278,301874,
4/2/2018,1281,1281,1314,1268,509490,
3/30/2018,1281.5,1248,1286,1239.5,540982,
3/29/2018,1251,1235,1255,1186,616134,
3/28/2018,1231.5,1249,1255,1216.5,401376,
3/27/2018,1251.5,1242.5,1268,1238.5,359486,
3/26/2018,1243.5,1230,1258,1222.5,447954,
3/23/2018,1230,1273,1279,1195,692924,
3/22/2018,1275.5,1289.5,1302.5,1268.5,447142,
3/21/2018,1291.5,1289,1318.5,1285,404698,
3/20/2018,1288.5,1286,1303.5,1263,430388,
3/19/2018,1286,1288.5,1309.5,1254,488164,
3/16/2018,1288.5,1285.5,1298,1276,311836,
3/15/2018,1285,1295.5,1302,1272,395108,
3/14/2018,1294.5,1254,1301,1243,444332,
3/13/2018,1251.5,1268.5,1271,1251,344828,
3/12/2018,1266,1302,1311,1265,394550,
3/9/2018,1300.5,1335,1338.5,1295,360902,
3/8/2018,1324.5,1346.5,1356.5,1321.5,294338,
3/7/2018,1347.5,1379,1387.5,1338.5,265280,
3/6/2018,1378,1374.5,1392,1364.5,255762,
3/5/2018,1374.5,1394,1400,1368,272000,
3/2/2018,1394,1396,1396,1371,282964,
3/1/2018,1401,1414,1417,1393.5,327256,
2/28/2018,1412.5,1425,1428,1402.5,287394,
2/27/2018,1428.5,1411.5,1433,1407,267324,
2/26/2018,1412,1400,1431,1391,355098,
2/23/2018,1398,1377,1399,1367,236024,
2/22/2018,1378,1383.5,1408.5,1360.5,157768,
2/14/2018,1373.5,1362,1382,1359,162116,
2/13/2018,1364.5,1364,1367.5,1351,180478,
2/12/2018,1364,1356,1369.5,1343,240524,
2/9/2018,1356,1363,1388,1342.5,357518,
2/8/2018,1364,1369,1373,1352,283356,
2/7/2018,1368,1358,1377.5,1350.5,244552,
2/6/2018,1359,1376,1376,1350,316788,
2/5/2018,1369,1331.5,1380,1325,467332,
2/2/2018,1331.5,1290,1338,1290,410406,
2/1/2018,1289,1295,1305,1284.5,301776,
1/31/2018,1293.5,1296,1315,1273.5,367480,
1/30/2018,1295,1286,1303,1282.5,293646,
1/29/2018,1286.5,1302.5,1322.5,1281.5,369810,
1/26/2018,1301,1319,1324.5,1298.5,308060,
1/25/2018,1319,1289,1329,1286,388572,
1/24/2018,1289,1287,1298,1271,359772,
1/23/2018,1284.5,1275,1289,1253,430344,
1/22/2018,1271.5,1289,1312,1260.5,498312,
1/19/2018,1287.5,1279,1293,1263.5,401706,
1/18/2018,1276,1281,1293,1267,337394,
1/17/2018,1284,1276.5,1291.5,1257,459268,
1/16/2018,1277.5,1322.5,1333,1267,466586,
1/15/2018,1327,1344,1349,1313,366202,
1/12/2018,1345.5,1375,1377,1336,436964,
1/11/2018,1377,1360,1386,1353,403728,
1/10/2018,1357,1382,1389,1352,398956,
1/9/2018,1384.5,1378.5,1393.5,1376,304638,
1/8/2018,1390.5,1355,1392,1347,450368,
1/5/2018,1360.5,1367,1367,1324.5,396514,
1/4/2018,1367,1352,1377,1340,514264,
1/3/2018,1352,1339.5,1372,1334.5,427594,
1/2/2018,1338,1314,1341.5,1308,314832,
12/29/2017,1313,1300,1336,1286,541822,
12/28/2017,1301.5,1291.5,1311,1276,373886,
12/27/2017,1292.5,1321,1343.5,1288,538208,
12/26/2017,1326,1312,1333,1302.5,394948,
12/25/2017,1317,1390,1398,1311,566190,
12/22/2017,1392.5,1375,1395.5,1358,490958,
12/21/2017,1374.5,1377,1407,1352,682138,
12/20/2017,1378,1375,1384.5,1351.5,520964,
12/19/2017,1379.5,1368,1394.5,1355.5,657780,
12/18/2017,1350.5,1275,1350.5,1273.5,515752,
12/15/2017,1268.5,1236.5,1271.5,1224,356652,
12/14/2017,1236.5,1285,1289.5,1232.5,454314,
12/13/2017,1285,1283,1299,1270.5,487382,
12/12/2017,1285.5,1279.5,1307,1246.5,576588,
12/11/2017,1277.5,1263,1318,1246,624498,
12/8/2017,1265.5,1258,1275,1215,660816,
12/7/2017,1258,1364,1368.5,1250,641204,
12/6/2017,1363.5,1354.5,1375,1335.5,389240,
12/5/2017,1354.5,1384,1397.5,1350.5,476576,
12/4/2017,1381,1400.5,1436,1367.5,479922,
12/1/2017,1403,1387,1411.5,1378.5,299972,
11/30/2017,1361.5,1326.5,1375.5,1320,244284,
11/29/2017,1329.5,1330,1334,1313,193666,
11/28/2017,1330,1316,1336.5,1294,347800,
11/27/2017,1314,1334,1344,1304.5,348154,
11/24/2017,1339.5,1296.5,1343,1285,404458,
