4/15/2016,5522,5556,5594,5510,933980
4/14/2016,5548,5504,5588,5504,953266
4/13/2016,5516,5432,5642,5430,1619588
4/12/2016,5450,5434,5468,5410,1084424
4/11/2016,5434,5450,5562,5418,1492044
4/8/2016,5462,5522,5524,5440,967898
4/7/2016,5534,5504,5554,5482,832794
4/6/2016,5518,5572,5584,5504,1023360
4/1/2016,5584,5498,5616,5474,1399722
3/31/2016,5528,5494,5528,5448,1293100
3/30/2016,5506,5570,5584,5474,1614498
3/29/2016,5540,5512,5572,5502,1434356
3/28/2016,5488,5498,5552,5464,1488476
3/25/2016,5484,5338,5494,5338,1402500
3/24/2016,5354,5404,5416,5328,1142368
3/23/2016,5410,5450,5516,5408,1304558
3/22/2016,5460,5380,5496,5376,1671076
3/21/2016,5384,5350,5394,5306,884040
3/18/2016,5344,5320,5388,5314,1078110
3/17/2016,5316,5204,5318,5192,1138352
3/16/2016,5172,5192,5248,5162,1030674
3/15/2016,5178,5198,5244,5168,855650
3/14/2016,5144,5140,5214,5130,697624
3/11/2016,5118,5072,5156,5048,660144
3/10/2016,5070,5152,5192,5062,878500
3/9/2016,5142,5110,5142,5034,755170
3/8/2016,5102,5108,5184,5050,1349814
3/7/2016,5112,5050,5168,5008,1315460
3/4/2016,5054,4970,5072,4970,1380220
3/3/2016,4962,4900,4966,4864,1197592
3/2/2016,4918,4962,5022,4908,1279460
3/1/2016,4952,4948,4962,4906,883994
2/29/2016,4948,4928,4982,4892,1009136
2/26/2016,4934,4932,4942,4886,880508
2/25/2016,4926,4882,4960,4878,913056
2/24/2016,4902,5000,5022,4884,1130490
2/23/2016,5010,5044,5050,4978,893020
2/22/2016,5072,5000,5086,4986,1095094
2/19/2016,5034,5006,5036,4974,961806
2/18/2016,5000,4990,5050,4986,1054656
2/17/2016,4970,4974,4986,4938,701982
2/16/2016,4988,4980,5030,4966,818834
2/15/2016,4998,4930,5042,4888,751468
2/5/2016,4834,4790,4848,4774,488836
2/4/2016,4792,4770,4814,4764,554480
2/3/2016,4768,4780,4784,4738,700608
2/2/2016,4778,4714,4780,4702,706536
2/1/2016,4720,4702,4726,4692,715954
1/29/2016,4704,4740,4776,4690,1061744
1/28/2016,4742,4748,4772,4734,943498
1/27/2016,4750,4700,4750,4686,1084532
1/26/2016,4692,4648,4696,4638,1030528
1/25/2016,4658,4650,4684,4642,866604
1/22/2016,4632,4562,4642,4558,1303448
1/21/2016,4560,4632,4650,4540,1642328
1/20/2016,4632,4718,4740,4630,1108754
1/19/2016,4710,4690,4730,4676,1077016
1/18/2016,4696,4646,4724,4630,1368502
1/15/2016,4654,4626,4676,4612,1053500
1/14/2016,4640,4660,4684,4620,1229900
1/13/2016,4630,4634,4674,4626,1116442
1/12/2016,4624,4680,4702,4612,1350496
1/11/2016,4694,4740,4750,4662,1483374
1/8/2016,4728,4730,4778,4698,1410710
1/7/2016,4732,4732,4768,4682,1648008
1/6/2016,4724,4830,4842,4722,1517222
1/5/2016,4836,4790,4840,4782,1356374
1/4/2016,4804,4850,4930,4764,1175296
12/31/2015,4870,4848,4878,4822,1495872
12/30/2015,4864,4796,4868,4792,2192238
12/29/2015,4814,4632,4828,4618,1374896
12/28/2015,4650,4738,4748,4648,790392
12/25/2015,4734,4696,4736,4676,760378
12/24/2015,4692,4740,4780,4686,1291436
12/23/2015,4730,4722,4740,4674,1074594
12/22/2015,4714,4686,4726,4670,979918
12/21/2015,4696,4580,4696,4548,1192204
12/18/2015,4570,4562,4580,4506,1173688
12/17/2015,4560,4646,4676,4554,1204136
12/16/2015,4656,4668,4686,4626,1076884
12/15/2015,4674,4672,4758,4656,1197876
12/14/2015,4708,4732,4786,4702,1121998
12/11/2015,4730,4650,4732,4646,983412
12/10/2015,4658,4642,4696,4624,907606
12/9/2015,4640,4672,4718,4620,895522
12/8/2015,4690,4798,4810,4652,1012468
12/7/2015,4788,4660,4800,4644,1051296
12/4/2015,4656,4648,4680,4624,991818
12/3/2015,4636,4660,4704,4602,1105406
12/2/2015,4664,4636,4718,4614,831100
12/1/2015,4638,4592,4696,4588,1093126
11/30/2015,4598,4620,4636,4540,757534
11/27/2015,4644,4560,4646,4532,939378
11/26/2015,4272,4190,4306,4172,539548
11/25/2015,4198,4196,4216,4174,541506
11/24/2015,4214,4100,4240,4092,816200
11/23/2015,4098,4100,4164,4072,1441102
11/20/2015,4098,4088,4108,3984,1696830
11/19/2015,4094,4164,4174,4064,912046
11/18/2015,4146,4162,4174,4112,676284
11/17/2015,4166,4150,4182,4122,540782
11/16/2015,4140,4130,4166,4130,523224
11/13/2015,4172,4178,4202,4154,682026
11/12/2015,4188,4166,4208,4162,689648
11/11/2015,4168,4244,4246,4142,1401736
11/10/2015,4248,4274,4286,4208,844934
11/9/2015,4258,4264,4286,4238,983558
11/6/2015,4256,4344,4350,4224,1957222
11/5/2015,4350,4386,4406,4338,1061026
11/4/2015,4376,4328,4384,4326,1004684
11/3/2015,4332,4398,4406,4330,993318
11/2/2015,4428,4394,4446,4356,1073508
10/30/2015,4394,4440,4448,4388,1036268
10/29/2015,4420,4430,4476,4418,1125376
10/28/2015,4418,4454,4460,4388,1331238
10/27/2015,4450,4438,4460,4388,1224086
10/26/2015,4448,4560,4560,4438,1503636
10/23/2015,4548,4620,4630,4526,1301728
10/22/2015,4618,4548,4622,4544,1121430
10/21/2015,4540,4526,4574,4524,1224780
10/20/2015,4516,4540,4556,4476,1237804
10/19/2015,4562,4610,4620,4556,1051120
10/16/2015,4622,4636,4648,4586,1283180
10/15/2015,4656,4668,4684,4616,1126364
10/14/2015,4636,4660,4680,4620,1229798
10/13/2015,4666,4598,4674,4536,1559070
10/12/2015,4600,4510,4636,4484,1422000
10/9/2015,4518,4488,4532,4442,1087702
10/2/2015,4460,4362,4460,4362,0
9/30/2015,4480,4458,4496,4432,918976
9/29/2015,4418,4528,4532,4384,1420076
9/28/2015,4502,4548,4556,4486,948428
9/25/2015,4484,4382,4528,4380,1984072
9/24/2015,4398,4332,4398,4324,1245250
9/23/2015,4298,4260,4332,4258,1186754
9/22/2015,4282,4300,4332,4272,1160582
9/21/2015,4294,4240,4298,4210,872304
9/18/2015,4264,4252,4300,4252,880926
9/17/2015,4276,4318,4328,4270,1018844
9/16/2015,4310,4294,4316,4244,1458508
9/15/2015,4292,4358,4410,4290,1373330
9/14/2015,4336,4308,4342,4266,889304
9/11/2015,4336,4356,4398,4332,798444
9/10/2015,4340,4336,4354,4280,890356
9/9/2015,4326,4310,4378,4310,741706
9/8/2015,4292,4252,4294,4242,496550
9/7/2015,4020,4020,4020,4020,140
9/3/2015,4274,4300,4314,4234,0
9/2/2015,4252,4300,4314,4234,582466
9/1/2015,4312,4240,4360,4232,870702
8/31/2015,4272,4310,4320,4230,1030108
8/28/2015,4296,4216,4296,4200,1047530
8/27/2015,4188,4134,4196,4078,994968
8/26/2015,4138,4216,4256,4116,950776
8/25/2015,4122,4180,4222,4088,1408046
8/24/2015,4276,4424,4434,4276,934054
8/21/2015,4438,4476,4484,4424,883826
8/20/2015,4448,4544,4552,4448,793706
8/19/2015,4544,4578,4578,4498,735616
8/18/2015,4566,4622,4632,4548,580102
8/17/2015,4608,4574,4618,4574,598988
8/14/2015,4586,4614,4664,4582,866288
8/13/2015,4628,4670,4724,4502,985244
8/12/2015,4674,4620,4678,4596,795250
8/11/2015,4642,4560,4698,4552,1183014
8/10/2015,4566,4560,4624,4532,694122
8/7/2015,4572,4580,4594,4486,757804
8/6/2015,4560,4640,4642,4546,610416
8/5/2015,4644,4660,4676,4624,485372
8/4/2015,4642,4606,4666,4596,714354
8/3/2015,4644,4736,4762,4632,672702
7/31/2015,4752,4790,4798,4742,515086
