2016/5/6,3907,4000,4000,3902,162408
2016/5/5,4059,4083,4108,4036,95908
2016/5/4,4070,4000,4079,3990,122124
2016/5/3,4046,4050,4098,4005,125976
2016/5/2,4017,4019,4044,3988,0
2016/4/29,4029,4019,4044,3988,110030
2016/4/28,3982,4025,4030,3955,107730
2016/4/27,4029,4115,4120,4002,116056
2016/4/26,4078,4148,4160,4048,117284
2016/4/25,4135,4075,4145,4037,115918
2016/4/22,4121,4251,4251,4088,202048
2016/4/21,4301,4190,4301,4188,154052
2016/4/20,4127,4032,4178,4005,235044
2016/4/19,3993,3984,4005,3956,76218
2016/4/18,3984,3922,4014,3920,144098
4/15/2016,3903,3905,3938,3888,87930
4/14/2016,3912,3925,3951,3880,107718
4/13/2016,3900,3885,3989,3875,200752
4/12/2016,3855,3883,3886,3834,92202
4/11/2016,3863,3800,3875,3800,170202
4/8/2016,3773,3760,3786,3743,95710
4/7/2016,3758,3768,3800,3752,120888
4/6/2016,3756,3775,3786,3741,118198
4/5/2016,3159,3088,3160,3085,25650
4/1/2016,3653,3664,3685,3645,82870
3/31/2016,3661,3717,3725,3643,126540
3/30/2016,3729,3742,3765,3722,75836
3/29/2016,3742,3763,3778,3728,86908
3/28/2016,3761,3809,3813,3756,82990
3/25/2016,3790,3795,3815,3772,97278
3/24/2016,3787,3711,3794,3703,125140
3/23/2016,3225,3260,3278,3208,88814
3/22/2016,3254,3209,3265,3208,115968
3/21/2016,3196,3231,3232,3156,112066
3/18/2016,3250,3224,3281,3215,146084
3/17/2016,3198,3181,3203,3173,86034
3/16/2016,3171,3215,3223,3155,145370
3/15/2016,3202,3179,3204,3155,164606
3/14/2016,3153,3121,3172,3107,131796
3/11/2016,3131,3099,3143,3091,109862
3/10/2016,3102,3130,3148,3089,111064
3/9/2016,3125,3080,3142,3062,196494
3/8/2016,3089,3142,3150,3063,144942
3/7/2016,3136,3126,3199,3126,227940
3/4/2016,3087,3078,3098,3058,136322
3/3/2016,3064,3025,3075,3019,177658
3/2/2016,3015,3011,3036,3003,119404
3/1/2016,3005,3015,3037,2988,147372
2/29/2016,3005,3030,3030,2982,185298
2/26/2016,3047,3043,3066,3035,104034
2/25/2016,3050,3068,3070,3041,119220
2/24/2016,3068,3072,3090,3030,171438
2/23/2016,3083,3108,3109,3060,203200
2/22/2016,3108,3100,3131,3092,154970
2/19/2016,3087,3082,3108,3078,156006
2/18/2016,3077,3081,3095,3069,99890
2/17/2016,3078,3090,3115,3053,174146
2/16/2016,3095,3090,3112,3080,138374
2/15/2016,3095,3170,3175,3092,202284
2/5/2016,3209,3230,3231,3193,88362
2/4/2016,3236,3226,3270,3222,127512
2/3/2016,3221,3233,3239,3205,85612
2/2/2016,3233,3204,3242,3203,99280
2/1/2016,3209,3222,3248,3181,122408
1/29/2016,3214,3210,3230,3189,109998
1/28/2016,3217,3277,3292,3213,194780
1/27/2016,3274,3256,3288,3246,161964
1/26/2016,3252,3267,3285,3240,135338
1/25/2016,3270,3316,3318,3260,180690
1/22/2016,3319,3332,3391,3311,290242
1/21/2016,3313,3250,3325,3235,322476
1/20/2016,3246,3246,3264,3226,109090
1/19/2016,3246,3246,3260,3223,105862
1/18/2016,3238,3159,3246,3149,210202
1/15/2016,3145,3165,3175,3135,111496
1/14/2016,3155,3144,3164,3132,128878
1/13/2016,3144,3203,3208,3122,242170
1/12/2016,3185,3210,3225,3175,108186
1/11/2016,3213,3266,3270,3205,150570
1/8/2016,3244,3265,3278,3241,119766
1/7/2016,3254,3256,3282,3227,183916
1/6/2016,3245,3250,3264,3221,133096
1/5/2016,3242,3200,3250,3192,143768
1/4/2016,3188,3220,3245,3156,148346
12/31/2015,3209,3212,3228,3202,76340
12/30/2015,3209,3209,3248,3195,129450
12/29/2015,3201,3184,3216,3181,81966
12/28/2015,3188,3254,3255,3184,129944
12/25/2015,3263,3282,3296,3249,77698
12/24/2015,3282,3267,3300,3262,68864
12/23/2015,3272,3295,3296,3251,67740
12/22/2015,3287,3290,3320,3268,109646
12/21/2015,3290,3221,3296,3221,124910
12/18/2015,3211,3181,3219,3181,93146
12/17/2015,3176,3200,3211,3172,78658
12/16/2015,3192,3170,3205,3161,71346
12/15/2015,3175,3172,3219,3170,92128
12/14/2015,3169,3183,3185,3141,94282
12/11/2015,3193,3195,3205,3176,63156
12/10/2015,3183,3171,3210,3162,64294
12/9/2015,3176,3200,3220,3173,73264
12/8/2015,3192,3255,3257,3184,101352
12/7/2015,3268,3273,3298,3257,67472
12/4/2015,3270,3284,3295,3250,69666
12/3/2015,3287,3324,3325,3280,72958
12/2/2015,3330,3285,3336,3285,91566
12/1/2015,3271,3300,3338,3270,120982
11/30/2015,3296,3202,3307,3150,115722
11/27/2015,3215,3235,3248,3201,48652
11/26/2015,3230,3226,3312,3205,81224
11/25/2015,3719,3771,3772,3660,108656
11/24/2015,3779,3754,3792,3753,50166
11/23/2015,3754,3789,3848,3718,109090
11/20/2015,3793,3705,3800,3697,105466
11/19/2015,3688,3690,3716,3675,72430
11/18/2015,3679,3698,3698,3650,54524
11/17/2015,3686,3720,3731,3645,104142
11/16/2015,3720,3779,3784,3719,98956
11/13/2015,3789,3795,3807,3770,77528
11/12/2015,3797,3740,3800,3731,104078
11/11/2015,3748,3720,3760,3703,83060
11/10/2015,3720,3766,3766,3720,83034
11/9/2015,3772,3791,3820,3751,104746
11/6/2015,3787,3765,3792,3745,115144
11/5/2015,3761,3756,3778,3742,112206
11/4/2015,3755,3733,3766,3722,122016
11/3/2015,3732,3661,3750,3656,192436
11/2/2015,3664,3653,3670,3609,92654
10/30/2015,3655,3664,3675,3651,66000
10/29/2015,3665,3668,3670,3645,72312
10/28/2015,3669,3685,3699,3659,106390
10/27/2015,3684,3659,3693,3626,96184
10/26/2015,3663,3661,3682,3653,61706
10/23/2015,3662,3674,3688,3640,100120
10/22/2015,3677,3659,3680,3650,88838
10/21/2015,3645,3646,3671,3621,87206
10/20/2015,3641,3630,3649,3629,51698
10/19/2015,3624,3683,3687,3616,107438
10/16/2015,3675,3685,3702,3672,94026
10/15/2015,3683,3669,3696,3645,108724
10/14/2015,3669,3688,3698,3666,95138
10/13/2015,3672,3687,3693,3662,117396
10/12/2015,3691,3750,3758,3681,216390
10/9/2015,3780,3760,3800,3750,130422
10/8/2015,3398,3396,3509,3310,88
