4/15/2016,998,999,1027,996,831750
4/14/2016,997,992,999,986,288062
4/13/2016,994,1003,1018,986,539890
4/12/2016,1004,975,1006,973,393466
4/11/2016,973,968,988,967,341354
4/8/2016,966,969,972,959,225814
4/7/2016,970,950,974,950,270314
4/6/2016,924,924,928,919,60644
4/1/2016,930,930,939,926,131410
3/31/2016,929,931,933,923,90506
3/30/2016,930,919,933,918,149818
3/29/2016,919,916,925,916,101090
3/28/2016,916,924,929,916,133666
3/25/2016,924,918,927,913,206274
3/24/2016,919,934,939,918,334168
3/23/2016,934,928,946,927,255578
3/22/2016,928,935,941,926,338930
3/21/2016,936,952,960,935,421148
3/18/2016,953,941,968,938,569422
3/17/2016,941,945,958,933,368344
3/16/2016,945,945,953,938,208930
3/15/2016,947,957,962,942,316010
3/14/2016,958,956,985,954,323326
3/11/2016,959,957,970,953,210556
3/10/2016,959,973,996,958,448858
3/9/2016,973,967,984,952,477926
3/8/2016,974,979,1019,949,1615136
3/7/2016,966,930,966,928,356532
3/4/2016,929,923,932,921,224784
3/3/2016,923,928,937,921,227502
3/2/2016,929,931,933,924,219824
3/1/2016,930,922,933,915,298444
2/29/2016,918,922,922,907,234654
2/26/2016,921,915,923,904,283228
2/25/2016,914,905,924,903,373580
2/24/2016,906,901,907,895,170128
2/23/2016,901,905,909,892,226470
2/22/2016,905,888,923,888,312944
2/19/2016,889,886,897,883,244892
2/18/2016,886,884,890,881,220512
2/17/2016,884,862,885,860,273876
2/16/2016,862,869,869,862,87136
2/15/2016,868,861,871,859,92098
2/5/2016,863,865,867,857,74488
2/4/2016,865,850,865,849,134300
2/3/2016,850,851,855,847,99364
2/2/2016,850,850,851,842,136660
2/1/2016,849,852,857,846,148128
1/29/2016,851,855,858,846,195086
1/28/2016,854,862,863,853,132116
1/27/2016,862,856,865,855,157114
1/26/2016,855,854,862,853,164560
1/25/2016,856,868,870,851,280866
1/22/2016,868,858,873,856,442562
1/21/2016,857,852,860,851,183392
1/20/2016,853,860,861,852,201092
1/19/2016,860,855,861,850,295336
1/18/2016,854,836,857,834,422570
1/15/2016,836,832,840,832,196738
