StopLoss,StopProfit,StartProfit,OpenCriteria,FollowTrend,Result
0.024,0.13,0.169,0.002,False,3.2865195971711265227489253000
0.024,0.13,0.170,0.002,False,3.2865195971711265227489253000
0.025,0.12,0.169,0.001,False,3.0696238540971535083787873146
0.025,0.12,0.170,0.001,False,3.0696238540971535083787873146
0.026,0.12,0.170,0.001,False,3.0196955663159273266556416902
0.040,0.08,0.170,0.033,False,2.9999968514913090800746313590
0.040,0.08,0.170,0.032,False,2.9983338225831614175068860396
0.040,0.08,0.170,0.031,False,2.9981165844865196743545075323
0.040,0.08,0.170,0.030,False,2.9966259284875757936584814097
0.024,0.07,0.169,0.010,False,2.9957526642002236446993440018
0.024,0.07,0.170,0.010,False,2.9957526642002236446993440018
0.025,0.13,0.169,0.002,False,2.9869358094804531192103467426
0.025,0.13,0.170,0.002,False,2.9869358094804531192103467426
0.040,0.08,0.169,0.035,False,2.9842704179505787356623757173
0.040,0.08,0.169,0.034,False,2.9826231836817234539938655480
0.040,0.08,0.170,0.034,False,2.9826231836817234539938655480
0.034,0.07,0.170,0.039,False,2.9647346048544330920626141193
0.034,0.07,0.169,0.038,False,2.9566561958914504916063553307
0.034,0.07,0.170,0.038,False,2.9566561958914504916063553307
0.034,0.07,0.166,0.039,False,2.9532039710216151367464782928
0.037,0.07,0.162,0.038,False,2.9508444472524776200806667188
0.026,0.13,0.169,0.001,False,2.9504091006099022120676395876
0.026,0.13,0.170,0.001,False,2.9504091006099022120676395876
0.034,0.07,0.169,0.039,False,2.9491615423802541279375517721
0.037,0.07,0.170,0.039,False,2.9458833068920826581430893164
0.020,0.01,0.161,0.022,True,2.9447930892877884093096099869
0.025,0.13,0.169,0.004,False,2.9442825697658736191086222816
0.034,0.07,0.166,0.038,False,2.9435880992875352201014549125
0.037,0.07,0.169,0.038,False,2.9380601838489526944028212856
0.037,0.07,0.170,0.038,False,2.9380601838489526944028212856
0.037,0.07,0.161,0.037,False,2.9365908672581480772064627247
0.037,0.07,0.162,0.037,False,2.9365908672581480772064627247
0.026,0.13,0.169,0.002,False,2.9349461366994916361771893971
0.026,0.13,0.170,0.002,False,2.9349461366994916361771893971
0.021,0.02,0.161,0.022,True,2.9333935593012494584128325034
0.020,0.02,0.161,0.022,True,2.9330877592905071332610813897
0.037,0.07,0.169,0.039,False,2.9303102444179036940180269692
0.037,0.07,0.169,0.037,False,2.9274845611600389991064536544
0.037,0.07,0.170,0.037,False,2.9274845611600389991064536544
0.035,0.07,0.170,0.039,False,2.9245770334845651952006813507
0.023,0.13,0.169,0.002,False,2.9215798305582419714344073260
0.023,0.13,0.170,0.002,False,2.9215798305582419714344073260
0.037,0.07,0.169,0.036,False,2.9208713218581674290360461243
0.037,0.07,0.170,0.036,False,2.9208713218581674290360461243
0.024,0.12,0.169,0.002,False,2.9183014030223026008384244185
0.024,0.12,0.170,0.002,False,2.9183014030223026008384244185
0.035,0.07,0.169,0.038,False,2.9167339175326235668595660849
0.035,0.07,0.170,0.038,False,2.9167339175326235668595660849
0.037,0.07,0.170,0.035,False,2.9166056250381367790709815556
0.037,0.07,0.169,0.035,False,2.9141206907542691344740017061
0.021,0.03,0.161,0.022,True,2.9138934969081824825203068469
0.020,0.03,0.161,0.022,True,2.9133167483234147544705096552
0.038,0.07,0.170,0.039,False,2.9116116607054838139254809938
0.035,0.07,0.169,0.039,False,2.9090039710103862310756190035
0.027,0.13,0.169,0.001,False,2.9043331290911933944829824538
0.027,0.13,0.170,0.001,False,2.9043331290911933944829824538
0.038,0.07,0.169,0.038,False,2.9032400178415227801902642569
0.038,0.07,0.170,0.038,False,2.9032400178415227801902642569
0.023,0.12,0.170,0.002,False,2.9012294867802993767499807019
0.038,0.07,0.161,0.037,False,2.8973533992325317046747421019
0.038,0.07,0.169,0.039,False,2.8960385982313048498004186466
0.038,0.07,0.169,0.037,False,2.8922070961389720973629577021
0.038,0.07,0.170,0.037,False,2.8922070961389720973629577021
0.026,0.13,0.169,0.004,False,2.8882511016010857542366353623
0.038,0.07,0.169,0.036,False,2.8853923977841655627892109514
0.038,0.07,0.170,0.036,False,2.8853923977841655627892109514
0.036,0.07,0.170,0.039,False,2.8833124381214346536124092836
0.027,0.13,0.169,0.002,False,2.8821995211465471939420934218
0.027,0.13,0.170,0.002,False,2.8821995211465471939420934218
0.038,0.07,0.170,0.035,False,2.8809237896000039437048412261
0.038,0.07,0.169,0.035,False,2.8784388553161362991078613766
0.036,0.07,0.169,0.038,False,2.8765565463825000998090225603
0.036,0.07,0.170,0.038,False,2.8765565463825000998090225603
0.024,0.02,0.169,0.010,False,2.8763186631455919365898981577
0.022,0.02,0.161,0.022,True,2.8742672396059766469219304449
0.036,0.07,0.169,0.039,False,2.8677393756472556894873469364
0.039,0.07,0.170,0.038,False,2.8657076888969795786530939584
0.039,0.07,0.169,0.038,False,2.8632519438005094807873542493
0.037,0.07,0.163,0.038,False,2.8630700723496987998894985183
0.022,0.03,0.161,0.022,True,2.8547793544721469318498991636
0.039,0.07,0.169,0.037,False,2.8527515104828709875043871329
0.039,0.07,0.170,0.037,False,2.8527515104828709875043871329
0.039,0.07,0.169,0.036,False,2.8452870321573747585554774010
0.039,0.07,0.170,0.036,False,2.8452870321573747585554774010
0.037,0.07,0.165,0.039,False,2.8420522756445787328624801224
0.037,0.07,0.166,0.039,False,2.8420522756445787328624801224
0.037,0.07,0.167,0.039,False,2.8420522756445787328624801224
0.037,0.07,0.168,0.039,False,2.8420522756445787328624801224
0.039,0.07,0.170,0.035,False,2.8410236816095488574706453567
0.039,0.07,0.169,0.035,False,2.8385387473256812128736655072
0.037,0.07,0.165,0.038,False,2.8342395625290417936029835073
0.037,0.07,0.166,0.038,False,2.8342395625290417936029835073
0.037,0.07,0.167,0.038,False,2.8342395625290417936029835073
0.037,0.07,0.168,0.038,False,2.8342395625290417936029835073
0.024,0.06,0.169,0.010,False,2.8333978676089197759535083633
0.024,0.06,0.170,0.010,False,2.8333978676089197759535083633
0.035,0.21,0.165,0.028,False,2.8306109635628100571315435736
0.035,0.21,0.166,0.028,False,2.8306109635628100571315435736
0.035,0.21,0.167,0.028,False,2.8306109635628100571315435736
0.040,0.22,0.170,0.027,False,2.8277972060650404420751121842
0.040,0.22,0.170,0.026,False,2.8276317551254374914555168411
0.038,0.07,0.162,0.038,False,2.8249384489992053485449943846
0.035,0.08,0.168,0.020,False,2.8236317025840600986498944399
0.036,0.08,0.167,0.020,False,2.8202683507257088433329380060
0.023,0.12,0.170,0.004,False,2.8177721847098738543034394008
0.024,0.01,0.170,0.010,False,2.8133319651125809089686720835
0.038,0.07,0.162,0.037,False,2.8118869333229211919442042758
0.040,0.07,0.161,0.019,True,2.8094744586817196006140101020
0.025,0.16,0.161,0.030,False,2.8052805432538595018691240322
0.025,0.16,0.162,0.030,False,2.8052805432538595018691240322
0.025,0.16,0.163,0.030,False,2.8052805432538595018691240322
0.025,0.16,0.164,0.030,False,2.8052805432538595018691240322
0.025,0.16,0.165,0.030,False,2.8052805432538595018691240322
0.034,0.07,0.167,0.039,False,2.8044951982758066287130183554
0.034,0.07,0.168,0.039,False,2.8044951982758066287130183554
0.038,0.07,0.165,0.039,False,2.8038859231289179764150020876
0.038,0.07,0.166,0.039,False,2.8038859231289179764150020876
0.038,0.07,0.167,0.039,False,2.8038859231289179764150020876
0.038,0.07,0.168,0.039,False,2.8038859231289179764150020876
0.034,0.07,0.169,0.037,False,2.8021616745635056572383776418
0.034,0.07,0.170,0.037,False,2.8021616745635056572383776418
0.036,0.08,0.168,0.020,False,2.8006169262260092853285335050
0.024,0.02,0.170,0.010,False,2.8002598869675518397900281039
0.038,0.07,0.168,0.037,False,2.8000598716789821379786030930
0.038,0.07,0.165,0.038,False,2.7955250591363643030198108224
0.038,0.07,0.166,0.038,False,2.7955250591363643030198108224
0.038,0.07,0.167,0.038,False,2.7955250591363643030198108224
0.038,0.07,0.168,0.038,False,2.7955250591363643030198108224
0.024,0.13,0.170,0.004,False,2.7934968194158963125575795051
0.021,0.04,0.162,0.022,True,2.7934754445281371283938354127
0.037,0.07,0.164,0.038,False,2.7933130088679556842690580619
0.025,0.02,0.169,0.010,False,2.7920969465187069413617631452
0.040,0.07,0.166,0.003,False,2.7902437804945112245998459276
0.040,0.07,0.167,0.003,False,2.7902437804945112245998459276
0.040,0.07,0.168,0.003,False,2.7902437804945112245998459276
0.034,0.07,0.166,0.037,False,2.7874896752125515181686867080
0.038,0.07,0.165,0.037,False,2.7840935417631266543635546242
0.038,0.07,0.166,0.037,False,2.7840935417631266543635546242
0.038,0.07,0.167,0.037,False,2.7840935417631266543635546242
0.040,0.07,0.161,0.020,True,2.7839572045240500857959814930
0.036,0.07,0.166,0.039,False,2.7825628456099788179978103585
0.036,0.07,0.167,0.039,False,2.7825628456099788179978103585
0.036,0.07,0.168,0.039,False,2.7825628456099788179978103585
0.040,0.22,0.169,0.027,False,2.7824727317853949713256425025
