Date,StopLoss,StopProfit,StartProfit,OpenCriteria,FollowTrend,NotUseClosePrice,OnlyUseClosePrice,CloseAmbiguousStateToday,Result,PreviousResult,Delta,Profit
04/14/17,0.031,0,0.123,0.011,False,False,False,True,1.7988464712707830116593761072,1.7855272082473122145953479404,-0.0133192630234707970640281668,0.2586119250090276263649272051
05/25/17,0.026,0.01,0.128,0.011,False,False,False,True,1.7626451940593075874159214643,1.7569266656814755997517211862,-0.0057185283778319876642002781,0.2166921194197202144572722841
05/26/17,0.031,0,0.123,0.011,False,False,False,True,1.7639740532877939472608341874,1.7553870286231919573320771395,-0.0085870246646019899287570479,0.2094339539836045843734279593
07/19/17,0.026,0.01,0.128,0.011,False,False,False,True,1.7441527932857185051917484703,1.7367565563254610189497770793,-0.0073962369602574862419713910,0.1822164570212716560623708512
09/11/17,0.033,0.03,0.127,0.009,False,True,False,True,1.8109344982416574200259475535,1.8044641377114639462325689853,-0.0064703605301934737933785682,0.2425278014470170971031913662
09/12/17,0.026,0.01,0.128,0.011,False,False,False,True,1.8277883883926628563143128545,1.7886312152817824851640403102,-0.0391571731108803711502725443,0.2202245184871421622412841229
09/13/17,0.033,0.03,0.127,0.009,False,True,False,True,1.8197932788565610156486677203,1.7951998325343522296113155793,-0.0245934463222087860373521410,0.1876359626288315355382868477
12/26/17,0.021,0.04,0.103,0.020,False,True,True,True,1.7937192371166593669584039420,1.7935295998570821203907208730,-0.0001896372595772465676830690,0.1613722836293526402803400004
12/27/17,0.033,0.03,0.127,0.009,False,True,False,True,1.8021799385751644549399652711,1.7841349415046501290831152584,-0.0180449970705143258568500127,0.1517879880173434024050513168
01/02/18,0.021,0.04,0.103,0.020,False,True,True,True,1.8121949876940265725011291152,1.7768542481113812345126593826,-0.0353407395826453379884697326,0.1264622975535601819777454283
01/04/18,0.021,0.04,0.104,0.020,False,True,True,True,1.8157746643683914685750321175,1.8136140088336153341379757619,-0.0021606555347761344370563556,0.1278813186931489436145920750
01/05/18,0.021,0.04,0.103,0.020,False,True,True,True,1.8152955642723962064448596295,1.8139722066505663475094656929,-0.0013233576218298589353939366,0.1260788609753238225490256504
06/13/18,0.021,0.04,0.104,0.020,False,True,True,True,2.0005743914152223263320450078,1.9985264043085302130221478801,-0.0020479871066921133098971277,0.3093097010114578291263139010
06/14/18,0.021,0.04,0.103,0.020,False,True,True,True,2.0037833509880710348223839063,1.9948601057009366120463307221,-0.0089232452871344227760531842,0.3035954152971721148405996153
07/07/18,0.021,0.04,0.103,0.020,False,True,True,True,2.0242747145756689320437120899,2.0242747145756689320437120899,0,0.3240867788847700120619277989
