4/19/2016,644.5,630,647,627.5,21802
4/18/2016,629,611,646,606,29198
4/15/2016,611.5,623,628,609,19962
4/14/2016,623,624,635,622,32102
4/13/2016,625,626,638,620,87618
4/12/2016,627,620,630,613,32896
4/11/2016,620,615,623,612,50038
4/8/2016,613,616,616,605,28184
4/7/2016,613,611,618,608,32736
4/6/2016,610,614,618,608,30976
4/5/2016,615,619,619,607,44126
4/1/2016,620,616,625,612,119814
3/31/2016,616,610,617,605,82534
3/30/2016,609,613,618,604,104578
3/29/2016,611,613,616,608,92228
3/28/2016,610,619,626,610,171186
3/25/2016,616,609,617,607,105674
3/24/2016,609,621,624,609,179020
3/23/2016,622,628,642,621,241428
3/22/2016,627,626,634,623,158904
3/21/2016,624,633,646,624,278250
3/18/2016,633,622,642,620,292584
3/17/2016,623,614,628,603,320276
3/16/2016,613,613,622,612,184134
3/15/2016,613,615,620,610,209718
3/14/2016,614,611,634,606,611750
3/11/2016,612,602,619,599,359338
3/10/2016,601,607,623,594,554278
3/9/2016,600,612,619,599,446108
3/8/2016,622,644,645,599,839250
3/7/2016,616,597,617,595,341572
3/4/2016,591,603,603,583,458482
3/3/2016,602,606,613,600,270702
3/2/2016,608,613,614,602,306134
3/1/2016,613,615,620,606,293820
2/29/2016,612,607,613,596,326356
2/26/2016,606,609,610,593,369234
2/25/2016,608,612,615,603,417636
2/24/2016,612,602,614,598,593906
2/23/2016,600,595,607,591,301162
2/22/2016,594,572,594,569,309264
2/19/2016,571,568,579,564,204088
2/18/2016,568,565,570,562,74948
2/17/2016,563,566,572,561,157624
2/16/2016,566,559,572,558,185282
2/15/2016,558,556,567,553,69596
2/5/2016,558,565,565,556,75730
2/4/2016,564,568,568,562,104818
2/3/2016,559,559,561,555,91570
2/2/2016,558,558,559,553,105388
2/1/2016,558,555,564,554,155264
1/29/2016,555,554,558,549,139516
1/28/2016,552,561,562,552,153902
1/27/2016,560,554,563,551,220004
1/26/2016,551,544,553,540,181682
1/25/2016,545,547,552,543,214272
1/22/2016,545,532,548,531,251668
1/21/2016,531,537,538,530,196672
1/20/2016,537,543,545,534,182424
1/19/2016,543,543,546,533,251260
1/18/2016,542,527,545,524,264198
1/15/2016,528,531,537,527,195504
