Date,StopLoss,StopProfit,StartProfit,OpenCriteria,FollowTrend,NotUseClosePrice,OnlyUseClosePrice,CloseAmbiguousStateToday,Result,PreviousResult,Delta
01/03/17,0.026,0.01,0.128,0.011,False,False,False,False,1.6534655778245248099571966717,1.6534655778245248099571966717,0.0000000000000000000000000000
04/14/17,0.031,0,0.123,0.011,False,False,False,False,1.7988464712707830116593761072,1.7855272082473122145953479404,-0.0133192630234707970640281668
05/25/17,0.026,0.01,0.128,0.011,False,False,False,False,1.7626451940593075874159214643,1.7569266656814755997517211862,-0.0057185283778319876642002781
05/26/17,0.031,0,0.123,0.011,False,False,False,False,1.7639740532877939472608341874,1.7553870286231919573320771395,-0.0085870246646019899287570479
07/19/17,0.026,0.01,0.128,0.011,False,False,False,False,1.7441527932857185051917484703,1.7367565563254610189497770793,-0.0073962369602574862419713910
08/22/17,0.016,0,0.107,0.001,False,True,False,False,1.8136299671252602372602355931,1.8101934425808096600881944298,-0.0034365245444505771720411633
08/23/17,0.026,0.01,0.128,0.011,False,False,False,False,1.8150022101943189421280065524,1.8065599568259895304139615471,-0.0084422533683294117140450053
08/24/17,0.016,0,0.107,0.001,False,True,False,False,1.8072204588074954749317951006,1.7956357998368045456876098572,-0.0115846589706909292441852434
08/25/17,0.026,0.01,0.128,0.011,False,False,False,False,1.8032652276297200770227597210,1.7829697266259020359658516229,-0.0202955010038180410569080981
09/08/17,0.029,0.02,0.125,0.002,False,False,False,False,1.8187064289567989667342747392,1.8128565082836710307012338354,-0.0058499206731279360330409038
09/12/17,0.026,0.01,0.128,0.011,False,False,False,False,1.8277883883926628563143128545,1.8044117711938607363503014504,-0.0233766171988021199640114041
09/13/17,0.029,0.02,0.125,0.002,False,False,False,False,1.8356096009100543924437905989,1.7951998325343522296113155793,-0.0404097683757021628324750196
06/26/18,0.029,0.02,0.125,0.002,False,False,False,False,1.8380094339651462121432897642,1.8380094339651462121432897642,0
