Date,StopLoss,StopProfit,StartProfit,OpenCriteria,FollowTrend,NotUseClosePrice,OnlyUseClosePrice,CloseAmbiguousStateToday,Result,PreviousResult,Delta,Profit
01/04/13,0.011,0.11,0.057,0.037,False,True,False,False,0.8420201755883213084526575368,0.8420201755883213084526575368,0.0000000000000000000000000000,0.0000000000000000000000000000
01/07/13,0.013,0.05,0.055,0.020,False,True,False,False,0.8297447659529422647988667021,0.8289668271206709111768346083,-0.0007779388322713536220320938,-0.0130533484676503972758229285
01/08/13,0.011,0.11,0.057,0.037,False,True,False,False,0.8386149542489342482937472077,0.8204905471178851063884148785,-0.0181244071310491419053323292,-0.0223075673027075556862747521
01/09/13,0.013,0.05,0.055,0.020,False,True,False,False,0.8313778633944229398124758475,0.8272642164509773810973794438,-0.0041136469434455587150964037,-0.0336583051006644228826425160
01/14/13,0.011,0.11,0.057,0.037,False,True,False,False,0.8346421960196493447750184903,0.8243011078146733480868362176,-0.0103410882049759966881822727,-0.0407350606804140146082821459
01/15/13,0.013,0.05,0.055,0.020,False,True,False,False,0.8340996924635573981684910897,0.8244265320014881642982875028,-0.0096731604620692338702035869,-0.0509507246985751950850131334
01/17/13,0.011,0.11,0.057,0.037,False,True,False,False,0.8306694377903644412562897729,0.8281116685114615897852575568,-0.0025577692789028514710322161,-0.0569387486506710034682466663
02/04/13,0.013,0.05,0.055,0.020,False,True,False,False,0.8367883798633170113733256198,0.8339707521623591103636097291,-0.0028176277009579010097158907,-0.0536374342786763343609267101
02/05/13,0.011,0.11,0.057,0.037,False,True,False,False,0.8339707521623591103636097291,0.8324896157579972907929924655,-0.0014811364043618195706172636,-0.0579361983839960549412598644
02/06/13,0.013,0.05,0.055,0.020,False,True,False,False,0.9109420606800821913840725300,0.8363944070339054021716562633,-0.0745476536461767892124162667,-0.0555125435124497631332133302
04/02/13,0.012,0.18,0.054,0.011,True,True,False,False,1.0851705675800037499262874653,1.0556255013059431262321576077,-0.0295450662740606236941298576,0.0891708971134111717148717475
05/08/13,0.015,0.10,0.059,0.018,False,True,False,False,1.0531512029571713175423353146,1.0477574997482600171478544938,-0.0053937032089113003944808208,0.0517578292816674389364387760
05/09/13,0.012,0.18,0.054,0.011,True,True,False,False,1.0589123553913046365704266723,1.0416647164706848310558488281,-0.0172476389206198055145778442,0.0402713427951809524499522895
05/10/13,0.015,0.10,0.059,0.018,False,True,False,False,1.0619349867409551013261190984,1.0414451637902547678040224728,-0.0204898229507003335220966256,0.0228041511941310836835480900
06/06/13,0.012,0.17,0.051,0.011,True,True,False,False,1.0995863344627426850719951969,1.0731605961266917030431552194,-0.0264257383360509820288399775,0.0340297605798676854005842110
06/19/13,0.019,0.14,0.078,0.024,False,False,False,False,1.0875468018064024026405457700,1.0812998461457768875779213737,-0.0062469556606255150626243963,0.0157432722629018879065103878
06/20/13,0.015,0.10,0.059,0.018,False,True,False,False,1.0971675180689684631680705347,1.0958198111135378731679501133,-0.0013477069554305900001204214,0.0240162815700373584339147311
07/15/13,0.014,0.08,0.054,0.019,False,True,False,False,1.0702449625037508037369245447,1.0664735576155128605106816064,-0.0037714048882379432262429383,-0.0066776788834182442234741972
07/17/13,0.015,0.10,0.059,0.018,False,True,False,False,1.0866334463885403196695276265,1.0705873110145347818266198545,-0.0160461353740055378429077720,-0.0063353303726342661337788874
08/28/13,0.019,0.14,0.078,0.024,False,False,False,False,1.1453650849974575288036205098,1.1190288124373722566953192426,-0.0263362725600852721083012672,0.0260600356761976708920127287
11/01/13,0.015,0.10,0.059,0.018,False,True,False,False,1.1279576285302301264436896888,1.1208777877828875869609513944,-0.0070798407473425394827382944,0.0015727384616277290493436133
11/04/13,0.019,0.14,0.078,0.024,False,False,False,False,1.1331214363901725578822859521,1.1154654361504674780989051791,-0.0176560002397050797833807730,-0.0109194539181349192954408964
